date_time,pm2.5,pm10,o3,no2,so2,co
2021-01-01,,,,,,
2021-01-02,,,,,,
2021-01-03,,,,,,
2021-01-04,,,,,,
2021-01-05,,,,,,
2021-01-06,,,,,,
2021-01-07,,,,,,
2021-01-08,,,,,,
2021-01-09,,,,,,
2021-01-10,,,,,,
2021-01-11,,,,,,
2021-01-12,,,,,,
2021-01-13,,,,,,
2021-01-14,,,,,,
2021-01-15,,,,,,
2021-01-16,,,,,,
2021-01-17,,,,,,
2021-01-18,,,,,,
2021-01-19,,,,,,
2021-01-20,,,,,,
2021-01-21,,,,,,
2021-01-22,,,,,,
2021-01-23,,,,,,
2021-01-24,,,,,,
2021-01-25,,,,,,
2021-01-26,,,,,,
2021-01-27,,,,,,
2021-01-28,,,,,,
2021-01-29,,,,,,
2021-01-30,,,,,,
2021-01-31,,,,,,
2021-02-01,,,,,,
2021-02-02,,,,,,
2021-02-03,,,,,,
2021-02-04,,,,,,
2021-02-05,,,,,,
2021-02-06,,,,,,
2021-02-07,,,,,,
2021-02-08,,,,,,
2021-02-09,,,,,,
2021-02-10,,,,,,
2021-02-11,,,,,,
2021-02-12,,,,,,
2021-02-13,,,,,,
2021-02-14,,,,,,
2021-02-15,,,,,,
2021-02-16,,,,,,
2021-02-17,,,,,,
2021-02-18,,,,,,
2021-02-19,,,,,,
2021-02-20,,,,,,
2021-02-21,,,,,,
2021-02-22,,,,,,
2021-02-23,,,,,,
2021-02-24,,,,,,
2021-02-25,,,,,,
2021-02-26,,,,,,
2021-02-27,,,,,,
2021-02-28,,,,,,
2021-03-01,,,,,,
2021-03-02,,,,,,
2021-03-03,,,,,,
2021-03-04,,,,,,
2021-03-05,,,,,,
2021-03-06,,,,,,
2021-03-07,,,,,,
2021-03-08,,,,,,
2021-03-09,,,,,,
2021-03-10,,,,,,
2021-03-11,,,,,,
2021-03-12,,,,,,
2021-03-13,,,,,,
2021-03-14,,,,,,
2021-03-15,,,,,,
2021-03-16,,,,,,
2021-03-17,,,,,,
2021-03-18,,,,,,
2021-03-19,,,,,,
2021-03-20,,,,,,
2021-03-21,,,,,,
2021-03-22,,,,,,
2021-03-23,,,,,,
2021-03-24,,,,,,
2021-03-25,,,,,,
2021-03-26,,,,,,
2021-03-27,,,,,,
2021-03-28,,,,,,
2021-03-29,,,,,,
2021-03-30,,,,,,
2021-03-31,,,,,,
2021-04-01,,,,,,
2021-04-02,,,,,,
2021-04-03,,,,,,
2021-04-04,,,,,,
2021-04-05,,,,,,
2021-04-06,,,,,,
2021-04-07,,,,,,
2021-04-08,,,,,,
2021-04-09,,,,,,
2021-04-10,,,,,,
2021-04-11,,,,,,
2021-04-12,,,,,,
2021-04-13,,,,,,
2021-04-14,,,,,,
2021-04-15,,,,,,
2021-04-16,,,,,,
2021-04-17,,,,,,
2021-04-18,,,,,,
2021-04-19,,,,,,
2021-04-20,,,,,,
2021-04-21,,,,,,
2021-04-22,,,,,,
2021-04-23,,,,,,
2021-04-24,,,,,,
2021-04-25,,,,,,
2021-04-26,,,,,,
2021-04-27,,,,,,
2021-04-28,,,,,,
2021-04-29,,,,,,
2021-04-30,,,,,,
2021-05-01,,,,,,
2021-05-02,,,,,,
2021-05-03,,,,,,
2021-05-04,,,,,,
2021-05-05,,,,,,
2021-05-06,,,,,,
2021-05-07,,,,,,
2021-05-08,,,,,,
2021-05-09,,,,,,
2021-05-10,,,,,,
2021-05-11,,,,,,
2021-05-12,,,,,,
2021-05-13,,,,,,
2021-05-14,,,,,,
2021-05-15,,,,,,
2021-05-16,,,,,,
2021-05-17,,,,,,
2021-05-18,,,,,,
2021-05-19,,,,,,
2021-05-20,,,,,,
2021-05-21,,,,,,
2021-05-22,,,,,,
2021-05-23,,,,,,
2021-05-24,,,,,,
2021-05-25,,,,,,
2021-05-26,,,,,,
2021-05-27,,,,,,
2021-05-28,,,,,,
2021-05-29,,,,,,
2021-05-30,,,,,,
2021-05-31,,,,,,
2021-06-01,,,,,,
2021-06-02,,,,,,
2021-06-03,,,,,,
2021-06-04,,,,,,
2021-06-05,,,,,,
2021-06-06,,,,,,
2021-06-07,,,,,,
2021-06-08,,,,,,
2021-06-09,,,,,,
2021-06-10,,,,,,
2021-06-11,,,,,,
2021-06-12,,,,,,
2021-06-13,,,,,,
2021-06-14,,,,,,
2021-06-15,,,,,,
2021-06-16,,,,,,
2021-06-17,,,,,,
2021-06-18,,,,,,
2021-06-19,,,,,,
2021-06-20,,,,,,
2021-06-21,,,,,,
2021-06-22,,,,,,
2021-06-23,,,,,,
2021-06-24,,,,,,
2021-06-25,,,,,,
2021-06-26,,,,,,
2021-06-27,,,,,,
2021-06-28,,,,,,
2021-06-29,,,,,,
2021-06-30,,,,,,
2021-07-01,,,,,,
2021-07-02,,,,,,
2021-07-03,,,,,,
2021-07-04,,,,,,
2021-07-05,,,,,,
2021-07-06,,,,,,
2021-07-07,,,,,,
2021-07-08,,,,,,
2021-07-09,,,,,,
2021-07-10,,,,,,
2021-07-11,,,,,,
2021-07-12,,,,,,
2021-07-13,,,,,,
2021-07-14,,,,,,
2021-07-15,,,,,,
2021-07-16,,,,,,
2021-07-17,,,,,,
2021-07-18,,,,,,
2021-07-19,,,,,,
2021-07-20,,,,,,
2021-07-21,,,,,,
2021-07-22,,,,,,
2021-07-23,,,,,,
2021-07-24,,,,,,
2021-07-25,,,,,,
2021-07-26,,,,,,
2021-07-27,,,,,,
2021-07-28,,,,,,
2021-07-29,,,,,,
2021-07-30,,,,,,
2021-07-31,,,,,,
2021-08-01,,,,,,
2021-08-02,,,,,,
2021-08-03,,,,,,
2021-08-04,,,,,,
2021-08-05,,,,,,
2021-08-06,,,,,,
2021-08-07,,,,,,
2021-08-08,,,,,,
2021-08-09,,,,,,
2021-08-10,,,,,,
2021-08-11,,,,,,
2021-08-12,,,,,,
2021-08-13,,,,,,
2021-08-14,,,,,,
2021-08-15,,,,,,
2021-08-16,,,,,,
2021-08-17,,,,,,
2021-08-18,,,,,,
2021-08-19,,,,,,
2021-08-20,,,,,,
2021-08-21,,,,,,
2021-08-22,,,,,,
2021-08-23,,,,,,
2021-08-24,,,,,,
2021-08-25,,,,,,
2021-08-26,,,,,,
2021-08-27,,,,,,
2021-08-28,,,,,,
2021-08-29,,,,,,
2021-08-30,,,,,,
2021-08-31,,,,,,
2021-09-01,,,,,,
2021-09-02,,,,,,
2021-09-03,,,,,,
2021-09-04,,,,,,
2021-09-05,,,,,,
2021-09-06,,,,,,
2021-09-07,,,,,,
2021-09-08,,,,,,
2021-09-09,,,,,,
2021-09-10,,,,,,
2021-09-11,,,,,,
2021-09-12,,,,,,
2021-09-13,,,,,,
2021-09-14,,,,,,
2021-09-15,,,,,,
2021-09-16,,,,,,
2021-09-17,,,,,,
2021-09-18,,,,,,
2021-09-19,,,,,,
2021-09-20,,,,,,
2021-09-21,,,,,,
2021-09-22,,,,,,
2021-09-23,,,,,,
2021-09-24,,,,,,
2021-09-25,,,,,,
2021-09-26,,,,,,
2021-09-27,,,,,,
2021-09-28,,,,,,
2021-09-29,,,,,,
2021-09-30,,,,,,
2021-10-01,,,,,,
2021-10-02,,,,,,
2021-10-03,,,,,,
2021-10-04,,,,,,
2021-10-05,,,,,,
2021-10-06,,,,,,
2021-10-07,,,16,11,26,1
2021-10-08,,,22,11,25,0
2021-10-09,,,27,11,25,0
2021-10-10,,,17,11,24,0
2021-10-11,,,13,11,24,0
2021-10-12,,,18,11,26,0
2021-10-13,,,18,11,26,0
2021-10-14,,,13,11,26,0
2021-10-15,,,17,11,26,0
2021-10-16,,,14,11,25,0
2021-10-17,,,18,11,24,0
2021-10-18,,,13,11,17,0
2021-10-19,,,12,17,8,1
2021-10-20,,,20,13,8,0
2021-10-21,,,15,17,8,0
2021-10-22,,,14,16,8,0
2021-10-23,,,39,17,8,0
2021-10-24,,,34,14,8,0
2021-10-25,,,37,16,8,0
2021-10-26,,,35,15,8,0
2021-10-27,,,25,16,8,0
2021-10-28,,,,,,
2021-10-29,,,15,19,8,0
2021-10-30,,,17,19,8,3
2021-10-31,,,16,18,8,0
2021-11-01,,,12,21,8,1
2021-11-02,,,13,20,8,0
2021-11-03,,,16,17,8,0
2021-11-04,,,14,18,8,0
2021-11-05,,,16,19,8,0
2021-11-06,,,14,15,8,0
2021-11-07,,,16,12,8,0
2021-11-08,,,24,12,8,0
2021-11-09,,,28,11,8,0
2021-11-10,,,,,,
2021-11-11,,,,,,
2021-11-12,,,,,,
2021-11-13,,,,,,
2021-11-14,,,,,,
2021-11-15,,,,,,
2021-11-16,,,,,,
2021-11-17,,,,,,
2021-11-18,,,,,,
2021-11-19,,,,,,
2021-11-20,,,19,12,8,1
2021-11-21,,,15,12,8,0
2021-11-22,,,17,12,8,0
2021-11-23,,,33,12,8,0
2021-11-24,,,27,12,8,0
2021-11-25,,,27,12,8,0
2021-11-26,,,41,12,8,0
2021-11-27,,,52,12,8,0
2021-11-28,,,44,12,8,0
2021-11-29,,,44,12,8,0
2021-11-30,,,56,12,9,0
2021-12-01,,,40,12,9,0
2021-12-02,,,42,12,8,0
2021-12-03,,,37,12,8,0
2021-12-04,,,38,12,9,0
2021-12-05,,,44,12,8,0
2021-12-06,,,52,12,8,0
2021-12-07,,,46,12,8,0
2021-12-08,,,41,12,8,0
2021-12-09,,,25,12,8,1
2021-12-10,,,26,12,8,1
2021-12-11,,,28,12,8,0
2021-12-12,,,34,12,8,0
2021-12-13,,,50,12,8,0
2021-12-14,,,33,12,8,1
2021-12-15,,,26,12,8,1
2021-12-16,,,24,12,8,1
2021-12-17,,,25,12,8,0
2021-12-18,,,44,12,8,0
2021-12-19,,,44,12,8,0
2021-12-20,,,43,12,8,0
2021-12-21,,,36,12,8,0
2021-12-22,,,32,12,8,0
2021-12-23,,,33,12,8,0
2021-12-24,,,25,12,8,0
2021-12-25,,,28,12,8,0
2021-12-26,,,31,12,8,0
2021-12-27,,,30,12,8,0
2021-12-28,,,21,12,8,0
2021-12-29,,,24,12,8,0
2021-12-30,,,35,12,8,0
2021-12-31,,,35,12,8,0
2022-01-01,,,36,12,8,0
2022-01-02,,,39,12,8,0
2022-01-03,,,38,12,8,0
2022-01-04,,,26,12,8,0
2022-01-05,,,22,12,8,1
2022-01-06,,,24,12,8,1
2022-01-07,,,24,12,8,0
2022-01-08,,,19,12,8,1
2022-01-09,,,18,12,8,1
2022-01-10,,,24,12,8,0
2022-01-11,,,23,12,8,0
2022-01-12,,,28,12,8,0
2022-01-13,,,37,12,8,1
2022-01-14,,,26,12,8,1
2022-01-15,,,23,12,8,1
2022-01-16,,,21,12,8,1
2022-01-17,,,17,12,11,1
2022-01-18,,,27,12,8,0
2022-01-19,,,19,12,8,1
2022-01-20,,,,,,
2022-01-21,,,23,12,8,0
2022-01-22,,,25,12,9,1
2022-01-23,,,16,12,8,1
2022-01-24,,,24,12,8,1
2022-01-25,,,13,12,8,1
2022-01-26,,,12,12,8,1
2022-01-27,,,17,12,8,1
2022-01-28,,,18,12,8,1
2022-01-29,,,24,12,8,0
2022-01-30,,,24,12,8,0
2022-01-31,,,19,12,8,0
2022-02-01,,,,,,
2022-02-02,,,21,12,8,0
2022-02-03,,,,,,
2022-02-04,,,,,,
2022-02-05,,,,,,
2022-02-06,,,,,,
2022-02-07,,,,,,
2022-02-08,,,21,12,8,0
2022-02-09,,,23,12,8,0
2022-02-10,,,21,12,8,0
2022-02-11,,,20,12,8,1
2022-02-12,,,26,12,8,0
2022-02-13,,,28,12,8,0
2022-02-14,,,21,12,8,0
2022-02-15,,,28,12,8,0
2022-02-16,,,22,12,8,0
2022-02-17,,,22,12,8,0
2022-02-18,,,22,12,8,0
2022-02-19,,,20,12,8,0
2022-02-20,,,22,12,8,0
2022-02-21,,,21,12,8,0
2022-02-22,,,26,12,8,0
2022-02-23,,,47,12,8,0
2022-02-24,,,35,12,8,0
2022-02-25,,,30,12,8,0
2022-02-26,,,34,12,8,
2022-02-27,,,62,12,8,
2022-02-28,,,28,12,8,
2022-03-01,,,36,12,8,
2022-03-02,,,56,12,8,
2022-03-03,,,23,12,8,
2022-03-04,,,21,12,8,
2022-03-05,,,18,12,8,
2022-03-06,,,19,12,8,
2022-03-07,,,16,12,8,
2022-03-08,,,62,12,8,
2022-03-09,,,42,12,8,
2022-03-10,,,188,12,8,
2022-03-11,,,84,12,9,
2022-03-12,,,52,12,8,
2022-03-13,,,28,12,8,
2022-03-14,,,19,12,8,
2022-03-15,,,21,12,8,
2022-03-16,,,19,12,8,
2022-03-17,,,70,12,8,
2022-03-18,,,75,12,8,
2022-03-19,,,32,12,8,0
2022-03-20,,,38,12,8,0
2022-03-21,,,61,12,8,0
2022-03-22,,,69,12,9,0
2022-03-23,,,103,12,8,0
2022-03-24,,,97,12,8,0
2022-03-25,,,128,12,8,0
2022-03-26,,,59,13,9,0
2022-03-27,,,,,,
2022-03-28,,,,,,
2022-03-29,,,,,,
2022-03-30,,,29,12,8,
2022-03-31,,,17,12,8,
2022-04-01,,,17,12,8,
2022-04-02,,,34,12,8,
2022-04-03,,,36,12,8,
2022-04-04,,,57,12,8,
2022-04-05,,,48,12,8,
2022-04-06,,,38,12,8,
2022-04-07,,,55,12,8,
2022-04-08,,,,,,
2022-04-09,,,,,,
2022-04-10,,,,,,
2022-04-11,,,,,,
2022-04-12,,,,,,
2022-04-13,,,,,,
2022-04-14,,,,,,
2022-04-15,,,,,,
2022-04-16,,,,,,
2022-04-17,,,,,,
2022-04-18,,,,,,
2022-04-19,,,,,,
2022-04-20,,,33,12,8,
2022-04-21,,,51,12,8,
2022-04-22,,,33,12,9,
2022-04-23,,,35,12,9,
2022-04-24,,,43,12,9,
2022-04-25,,,24,12,9,
2022-04-26,,,24,12,9,
2022-04-27,,,44,12,9,
2022-04-28,,,30,12,9,
2022-04-29,,,27,12,8,
2022-04-30,,,18,12,8,
2022-05-01,,,17,12,8,
2022-05-02,,,37,12,8,
2022-05-03,,,38,12,8,
2022-05-04,,,37,12,8,
2022-05-05,,,42,12,9,
2022-05-06,,,36,12,9,
2022-05-07,,,27,12,9,
2022-05-08,,,21,12,8,
2022-05-09,,,18,12,9,
2022-05-10,,,16,12,8,
2022-05-11,,,30,12,9,
2022-05-12,,,29,12,9,
2022-05-13,,,27,12,9,
2022-05-14,,,26,12,9,
2022-05-15,,,168,12,9,
2022-05-16,,,305,12,9,
2022-05-17,,,351,12,9,
2022-05-18,,,276,12,9,
2022-05-19,,,119,15,9,
2022-05-20,,,38,12,9,
2022-05-21,,,56,12,9,
2022-05-22,,,66,12,9,
2022-05-23,,,100,12,9,
2022-05-24,,,110,12,9,
2022-05-25,,,102,12,9,
2022-05-26,,,159,12,9,
2022-05-27,,,185,12,9,
2022-05-28,,,260,12,9,
2022-05-29,,,387,12,9,
2022-05-30,,,302,12,9,
2022-05-31,,,240,12,9,
2022-06-01,,,96,12,9,
2022-06-02,,,148,12,9,
2022-06-03,,,165,12,9,
2022-06-04,,,144,12,9,
2022-06-05,,,106,12,9,
2022-06-06,,,242,12,9,
2022-06-07,,,183,12,9,
2022-06-08,,,134,12,9,
2022-06-09,,,117,12,9,
2022-06-10,,,198,12,9,
2022-06-11,,,177,12,9,
2022-06-12,,,148,12,9,
2022-06-13,,,56,12,9,
2022-06-14,,,159,12,9,
2022-06-15,,,71,12,9,
2022-06-16,,,106,12,9,
2022-06-17,,,59,12,9,
2022-06-18,,,157,12,9,
2022-06-19,,,87,12,9,
2022-06-20,,,74,12,9,
2022-06-21,,,69,12,9,
2022-06-22,,,66,12,9,
2022-06-23,,,130,12,9,
2022-06-24,,,44,11,9,
2022-06-25,,,43,12,9,
2022-06-26,,,39,12,9,
2022-06-27,,,39,12,9,
2022-06-28,,,28,12,9,
2022-06-29,,,30,12,9,
2022-06-30,,,38,12,9,
2022-07-01,,,27,12,9,
2022-07-02,,,22,12,9,
2022-07-03,,,27,12,9,
2022-07-04,,,24,36,9,
2022-07-05,,,23,12,9,
2022-07-06,,,20,12,9,
2022-07-07,,,16,12,9,
2022-07-08,,,22,12,9,
2022-07-09,,,18,12,9,
2022-07-10,,,12,12,9,
2022-07-11,,,7,12,9,1
2022-07-12,,,12,12,9,0
2022-07-13,,,9,12,9,0
2022-07-14,,,8,12,9,0
2022-07-15,,,13,12,9,0
2022-07-16,,,13,12,9,0
2022-07-17,,,10,12,9,0
2022-07-18,,,13,12,9,0
2022-07-19,,,12,12,9,0
2022-07-20,,,6,12,9,1
2022-07-21,,,19,11,9,0
2022-07-22,,,16,12,9,0
2022-07-23,,,10,12,9,0
2022-07-24,,,12,12,9,0
2022-07-25,,,,,,
2022-07-26,,,10,12,9,1
2022-07-27,,,,,,
2022-07-28,,,,,,
2022-07-29,,,,,,
2022-07-30,,,,,,
2022-07-31,,,,,,
2022-08-01,,,,,,
2022-08-02,,,,,,
2022-08-03,,,,,,
2022-08-04,,,,,,
2022-08-05,,,,,,
2022-08-06,,,,,,
2022-08-07,,,,,,
2022-08-08,,,,,,
2022-08-09,,,,,,
2022-08-10,,,,,,
2022-08-11,,,,,,
2022-08-12,,,,,,
2022-08-13,,,,,,
2022-08-14,,,,,,
2022-08-15,,,,,,
2022-08-16,,,,,,
2022-08-17,,,,,,
2022-08-18,,,,,,
2022-08-19,,,,,,
2022-08-20,,,,,,
2022-08-21,,,,,,
2022-08-22,,,,,,
2022-08-23,,,,,,
2022-08-24,,,,,,
2022-08-25,,,,,,
2022-08-26,,,,,,
2022-08-27,,,,,,
2022-08-28,,,,,,
2022-08-29,,,,,,
2022-08-30,,,,,,
2022-08-31,,,13,12,9,0
2022-09-01,,,,,,
2022-09-02,,,14,12,9,0
2022-09-03,,,21,12,9,0
2022-09-04,,,15,12,9,0
2022-09-05,,,21,12,9,0
2022-09-06,,,25,12,9,0
2022-09-07,,,20,12,9,1
2022-09-08,,,14,12,9,0
2022-09-09,,,,,,
2022-09-10,,,,,,
2022-09-11,,,28,12,9,0
2022-09-12,,,16,12,9,0
2022-09-13,,,12,12,9,0
2022-09-14,,,12,12,9,0
2022-09-15,,,11,12,9,0
2022-09-16,,,15,11,9,0
2022-09-17,,,16,12,9,0
2022-09-18,,,14,12,9,0
2022-09-19,,,13,12,9,0
2022-09-20,,,13,12,9,0
2022-09-21,,,13,12,9,1
2022-09-22,,,10,12,9,0
2022-09-23,,,9,12,9,1
2022-09-24,,,8,12,9,1
2022-09-25,,,14,12,9,0
2022-09-26,,,12,12,9,0
2022-09-27,,,21,11,9,0
2022-09-28,,,8,15,9,0
2022-09-29,,,12,11,9,0
2022-09-30,,,12,12,9,0
2022-10-01,,,10,12,9,1
2022-10-02,,,11,12,9,1
2022-10-03,,,8,11,9,1
2022-10-04,,,6,12,9,1
2022-10-05,,,6,12,9,1
2022-10-06,,,8,12,9,1
2022-10-07,,,10,12,9,
2022-10-08,,,10,12,9,
2022-10-09,,,9,12,9,
2022-10-10,,,26,12,9,
2022-10-11,,,32,12,9,
2022-10-12,,,43,12,9,
2022-10-13,,,36,11,9,1
2022-10-14,,,33,12,9,1
2022-10-15,,,20,12,9,1
2022-10-16,,,36,12,9,1
2022-10-17,,,44,11,9,1
2022-10-18,,,52,12,9,1
2022-10-19,,,34,12,9,1
2022-10-20,,,28,11,9,1
2022-10-21,,,24,12,9,1
2022-10-22,,,22,12,9,
2022-10-23,,,34,11,9,
2022-10-24,,,31,12,9,
2022-10-25,,,16,12,9,
2022-10-26,,,18,12,9,
2022-10-27,,,17,12,9,
2022-10-28,,,25,11,9,
2022-10-29,,,34,12,9,
2022-10-30,,,34,11,9,
2022-10-31,,,34,12,9,
2022-11-01,,,35,12,9,
2022-11-02,,,33,12,9,
2022-11-03,,,32,12,9,
2022-11-04,,,32,12,9,
2022-11-05,,,28,12,9,
2022-11-06,,,28,11,9,
2022-11-07,,,28,11,9,
2022-11-08,,,24,11,9,
2022-11-09,,,22,12,9,
2022-11-10,,,14,12,9,
2022-11-11,,,12,12,9,
2022-11-12,,,11,12,10,
2022-11-13,,,14,11,9,
2022-11-14,,,14,12,9,
2022-11-15,,,12,12,9,
2022-11-16,,,12,11,9,
2022-11-17,,,12,12,9,
2022-11-18,,,13,12,9,
2022-11-19,,,15,11,9,
2022-11-20,,,19,11,9,
2022-11-21,,,16,11,9,
2022-11-22,,,13,12,9,
2022-11-23,,,11,11,9,
2022-11-24,,,16,12,9,
2022-11-25,,,14,12,9,
2022-11-26,,,11,11,9,
2022-11-27,,,14,12,9,
2022-11-28,,,14,11,9,
2022-11-29,,,16,11,9,
2022-11-30,,,16,11,9,
2022-12-01,,,17,11,9,
2022-12-02,,,18,12,9,
2022-12-03,,,16,11,9,
2022-12-04,,,18,12,9,
2022-12-05,,,34,12,9,
2022-12-06,,,27,12,9,
2022-12-07,,,19,12,9,
2022-12-08,,,19,12,9,
2022-12-09,,,11,12,9,
2022-12-10,,,19,12,9,
2022-12-11,,,12,12,9,
2022-12-12,,,27,11,9,
2022-12-13,,,30,12,9,
2022-12-14,,,23,12,9,
2022-12-15,,,30,12,9,
2022-12-16,,,24,12,9,
2022-12-17,,,23,12,9,
2022-12-18,,,22,12,9,
2022-12-19,,,17,11,9,
2022-12-20,,,26,12,9,
2022-12-21,,,46,12,9,
2022-12-22,,,69,12,9,
2022-12-23,,,38,12,9,
2022-12-24,,,26,12,9,
2022-12-25,,,27,12,9,
2022-12-26,,,16,11,9,
2022-12-27,,,17,12,9,
2022-12-28,,,15,11,9,2500
2022-12-29,,,28,12,9,2500
2022-12-30,,,22,11,9,2500
2022-12-31,,,25,11,9,2500
2023-01-01,,,26,12,9,2500
2023-01-02,,,22,12,9,2500
2023-01-03,,,16,12,9,2500
2023-01-04,,,16,12,9,2500
2023-01-05,,,17,12,9,
2023-01-06,,,22,12,9,
2023-01-07,,,19,12,9,
2023-01-08,,,23,11,9,
2023-01-09,,,20,11,9,
2023-01-10,,,22,12,9,
2023-01-11,,,23,12,9,
2023-01-12,,,20,11,9,
2023-01-13,,,,,,
2023-01-14,,,,,,
2023-01-15,,,,,,
2023-01-16,,,,,,
2023-01-17,,,,,,
2023-01-18,,,,,,
2023-01-19,,,,,,
2023-01-20,,,21,12,9,500
2023-01-21,,,23,11,9,500
2023-01-22,,,18,11,9,500
2023-01-23,,,13,11,9,500
2023-01-24,,,18,11,9,500
2023-01-25,,,19,11,9,500
2023-01-26,,,15,12,9,500
2023-01-27,,,17,11,9,500
2023-01-28,,,19,11,9,
2023-01-29,,,24,12,9,
2023-01-30,,,18,12,9,
2023-01-31,,,21,12,9,
2023-02-01,,,18,12,9,
2023-02-02,,,10,11,9,
2023-02-03,,,,,,
2023-02-04,,,,,,
2023-02-05,,,,,,
2023-02-06,,,,,,
2023-02-07,,,,,,
2023-02-08,,,,,,
2023-02-09,,,,,,
2023-02-10,,,,,,
