date,pm2.5,pm10,o3,no2,so2,co
2014-01-01,,,,,,
2014-01-02,,44,73,28,92,37
2014-01-03,125,40,67,17,93,20
2014-01-04,117,39,37,23,92,12
2014-01-05,116,,,,,
2014-01-06,,36,100,12,93,16
2014-01-07,105,32,69,15,93,21
2014-01-08,99,26,46,12,93,12
2014-01-09,84,25,84,15,93,17
2014-01-10,83,19,72,18,93,21
2014-01-11,67,17,46,18,93,15
2014-01-12,63,14,49,16,92,14
2014-01-13,55,23,85,12,92,12
2014-01-14,77,24,69,9,92,8
2014-01-15,79,29,70,14,92,10
2014-01-16,90,28,70,15,92,9
2014-01-17,88,26,70,11,92,3
2014-01-18,82,42,105,15,92,8
2014-01-19,124,37,0,12,92,5
2014-01-20,108,35,58,15,92,11
2014-01-21,105,51,111,10,92,6
2014-01-22,145,49,90,18,92,12
2014-01-23,134,44,64,19,92,10
2014-01-24,126,36,46,24,92,24
2014-01-25,107,29,35,19,92,13
2014-01-26,89,17,30,12,92,8
2014-01-27,60,15,32,15,92,9
2014-01-28,58,22,30,16,92,14
2014-01-29,74,23,36,15,93,12
2014-01-30,77,22,38,11,92,7
2014-01-31,73,17,31,13,92,12
2014-02-01,61,14,30,12,92,4
2014-02-02,53,13,29,11,92,5
2014-02-03,51,12,25,11,93,5
2014-02-04,49,15,16,17,93,6
2014-02-05,58,,,,,
2014-02-06,,,,,,
2014-02-07,,,,,,
2014-02-08,,13,23,5,94,4
2014-02-09,53,19,38,10,94,6
2014-02-10,68,12,62,8,93,9
2014-02-11,43,5,42,8,93,9
2014-02-12,12,7,47,11,93,4
2014-02-13,31,5,47,10,92,4
2014-02-14,22,4,51,10,92,5
2014-02-15,18,16,62,15,92,9
2014-02-16,60,20,82,13,93,7
2014-02-17,70,17,70,12,93,8
2014-02-18,63,,,,,
2014-02-19,,3,57,3,92,2
2014-02-20,13,8,58,14,92,9
2014-02-21,29,23,46,20,93,22
2014-02-22,61,33,53,16,93,9
2014-02-23,89,17,50,8,93,3
2014-02-24,60,17,50,9,93,6
2014-02-25,59,18,45,9,94,5
2014-02-26,61,22,37,14,93,8
2014-02-27,71,,,,,
2014-02-28,,13,34,5,94,3
2014-03-01,50,19,41,10,94,4
2014-03-02,64,24,49,11,94,9
2014-03-03,75,20,38,10,94,8
2014-03-04,68,15,37,10,94,10
2014-03-05,57,14,35,12,94,13
2014-03-06,55,20,43,9,94,8
2014-03-07,68,22,47,9,94,6
2014-03-08,74,24,51,9,94,7
2014-03-09,78,20,44,11,94,14
2014-03-10,68,12,40,11,94,10
2014-03-11,46,17,53,12,94,13
2014-03-12,60,23,55,10,94,10
2014-03-13,74,28,53,12,94,13
2014-03-14,85,21,58,11,94,13
2014-03-15,69,11,44,13,93,10
2014-03-16,43,22,55,14,94,12
2014-03-17,73,29,55,15,94,18
2014-03-18,78,34,37,14,94,11
2014-03-19,87,28,46,6,95,10
2014-03-20,77,30,45,11,94,12
2014-03-21,80,26,52,13,95,12
2014-03-22,72,12,43,11,93,8
2014-03-23,39,19,51,8,93,8
2014-03-24,57,25,67,13,96,9
2014-03-25,70,35,49,13,119,15
2014-03-26,81,24,43,9,117,10
2014-03-27,66,23,49,9,123,8
2014-03-28,66,24,48,11,130,9
2014-03-29,69,31,58,11,134,10
2014-03-30,81,28,58,11,136,9
2014-03-31,75,25,61,10,135,11
2014-04-01,70,30,66,11,138,12
2014-04-02,79,24,62,10,134,10
2014-04-03,74,28,60,10,136,11
2014-04-04,82,21,25,16,143,19
2014-04-05,61,23,29,12,143,14
2014-04-06,67,21,23,12,147,13
2014-04-07,62,25,30,14,146,18
2014-04-08,69,27,27,15,154,16
2014-04-09,72,24,31,10,153,11
2014-04-10,68,20,32,12,151,11
2014-04-11,59,16,58,10,147,8
2014-04-12,52,19,49,10,150,10
2014-04-13,59,20,68,9,146,8
2014-04-14,62,20,73,10,148,14
2014-04-15,61,22,69,9,156,10
2014-04-16,67,22,78,10,155,10
2014-04-17,64,17,157,10,,10
2014-04-18,57,22,165,10,,11
2014-04-19,65,21,147,8,,7
2014-04-20,65,19,163,8,,6
2014-04-21,64,15,160,7,,8
2014-04-22,53,14,157,9,,9
2014-04-23,51,17,158,8,,9
2014-04-24,57,21,158,10,,9
2014-04-25,62,20,167,9,,9
2014-04-26,62,19,148,12,,12
2014-04-27,62,17,154,7,,10
2014-04-28,58,16,142,9,,9
2014-04-29,52,18,69,13,,14
2014-04-30,49,16,73,10,,10
2014-05-01,50,11,90,9,,9
2014-05-02,40,14,108,7,,7
2014-05-03,52,20,145,12,,13
2014-05-04,61,16,91,12,,13
2014-05-05,51,15,114,9,,10
2014-05-06,45,6,81,8,,8
2014-05-07,21,11,94,11,,13
2014-05-08,39,25,116,12,,16
2014-05-09,71,20,94,15,,19
2014-05-10,51,19,87,15,,17
2014-05-11,53,12,66,12,,13
2014-05-12,36,28,95,16,,19
2014-05-13,59,19,79,15,,18
2014-05-14,49,17,82,13,,15
2014-05-15,48,16,98,15,,17
2014-05-16,48,21,106,15,,18
2014-05-17,58,12,103,10,,8
2014-05-18,37,11,99,12,,12
2014-05-19,32,13,112,13,,13
2014-05-20,40,15,99,13,,13
2014-05-21,43,15,88,15,,15
2014-05-22,42,13,93,12,,13
2014-05-23,37,17,147,16,,19
2014-05-24,44,12,63,8,,7
2014-05-25,40,12,55,9,,6
2014-05-26,41,10,53,9,,8
2014-05-27,34,10,53,9,,7
2014-05-28,36,13,62,12,,12
2014-05-29,41,14,57,14,,14
2014-05-30,42,13,63,14,,16
2014-05-31,40,9,61,10,,9
2014-06-01,30,12,74,10,,9
2014-06-02,41,11,62,12,,13
2014-06-03,36,9,75,10,,10
2014-06-04,30,9,68,12,,13
2014-06-05,31,11,79,13,,13
2014-06-06,37,10,87,13,,12
2014-06-07,32,8,83,13,,13
2014-06-08,28,10,75,13,,13
2014-06-09,34,12,97,13,,15
2014-06-10,38,8,55,15,,15
2014-06-11,23,8,75,13,,13
2014-06-12,23,7,130,9,,10
2014-06-13,27,9,123,0,,11
2014-06-14,34,7,120,0,,9
2014-06-15,27,10,120,0,,9
2014-06-16,32,8,114,0,,12
2014-06-17,27,9,99,0,,13
2014-06-18,29,9,95,0,,13
2014-06-19,26,9,79,0,,15
2014-06-20,30,8,85,0,,12
2014-06-21,25,10,72,0,,12
2014-06-22,34,12,50,0,,10
2014-06-23,29,8,69,0,,16
2014-06-24,22,9,100,0,,17
2014-06-25,29,9,72,0,,16
2014-06-26,24,6,73,0,,13
2014-06-27,20,9,69,0,,12
2014-06-28,29,12,85,0,,16
2014-06-29,36,6,92,0,,14
2014-06-30,24,7,107,0,,10
2014-07-01,24,8,38,1,,12
2014-07-02,22,9,61,0,,11
2014-07-03,28,7,43,0,,12
2014-07-04,20,6,59,0,,11
2014-07-05,17,5,60,0,,13
2014-07-06,12,3,58,0,,9
2014-07-07,6,3,59,0,,10
2014-07-08,8,1,65,6,,14
2014-07-09,3,,192,12,,18
2014-07-10,,1,314,12,,13
2014-07-11,1,1,407,17,,18
2014-07-12,2,,352,16,,10
2014-07-13,,,10,5,,5
2014-07-14,,,,,,
2014-07-15,,,,,,
2014-07-16,,15,208,7,,12
2014-07-17,25,17,149,5,,9
2014-07-18,32,20,51,13,,18
2014-07-19,45,19,3,8,,8
2014-07-20,40,6,14,4,,8
2014-07-21,15,18,204,12,,13
2014-07-22,45,11,193,4,,7
2014-07-23,30,11,278,8,,8
2014-07-24,29,17,125,11,,12
2014-07-25,35,22,61,12,,13
2014-07-26,48,22,47,12,,13
2014-07-27,50,16,45,9,,8
2014-07-28,43,12,26,12,,17
2014-07-29,42,11,21,14,,17
2014-07-30,34,16,72,12,,14
2014-07-31,38,12,75,8,,10
2014-08-01,28,13,43,11,,16
2014-08-02,31,19,69,15,,27
2014-08-03,43,16,44,12,,16
2014-08-04,35,20,31,13,,21
2014-08-05,43,17,74,14,,23
2014-08-06,33,11,54,9,,11
2014-08-07,20,5,32,19,,5
2014-08-08,12,12,41,5,,10
2014-08-09,14,17,72,6,,12
2014-08-10,23,11,158,9,,8
2014-08-11,19,16,113,13,,15
2014-08-12,34,16,51,,,
2014-08-13,29,15,26,11,,19
2014-08-14,26,14,34,8,,9
2014-08-15,31,23,,20,,7
2014-08-16,61,20,37,13,,7
2014-08-17,48,,,,,
2014-08-18,,17,52,7,,10
2014-08-19,33,17,24,10,,9
2014-08-20,38,18,81,11,,11
2014-08-21,44,18,48,12,,11
2014-08-22,36,15,64,8,,12
2014-08-23,35,16,54,6,,7
2014-08-24,33,,,,,
2014-08-25,,,,,,
2014-08-26,,,,,,
2014-08-27,,,,,,
2014-08-28,,,,,,
2014-08-29,,,,,,
2014-08-30,,,,,,
2014-08-31,,,,,,
2014-09-01,,,,,,
2014-09-02,,,,,,
2014-09-03,,,,,,
2014-09-04,,13,170,10,,4
2014-09-05,27,17,292,10,,11
2014-09-06,44,19,179,11,,15
2014-09-07,51,15,38,9,,9
2014-09-08,42,18,90,11,,13
2014-09-09,46,15,50,11,,12
2014-09-10,36,16,51,12,,13
2014-09-11,42,33,40,18,,23
2014-09-12,76,20,77,14,,16
2014-09-13,50,18,44,9,,13
2014-09-14,41,18,29,15,,11
2014-09-15,48,12,38,4,,8
2014-09-16,28,24,29,20,,31
2014-09-17,50,16,134,11,,13
2014-09-18,27,10,59,11,,12
2014-09-19,20,16,55,11,,13
2014-09-20,35,21,68,12,,15
2014-09-21,39,16,53,11,,13
2014-09-22,37,18,37,17,,17
2014-09-23,44,22,45,10,43,18
2014-09-24,56,19,61,18,35,23
2014-09-25,61,24,68,13,35,15
2014-09-26,67,32,78,16,38,19
2014-09-27,79,24,57,11,35,14
2014-09-28,64,17,37,9,35,11
2014-09-29,43,16,43,12,37,15
2014-09-30,34,12,36,11,37,16
2014-10-01,33,18,34,10,18,12
2014-10-02,43,24,36,11,13,10
2014-10-03,55,28,50,12,17,12
2014-10-04,63,36,57,13,13,12
2014-10-05,76,23,62,11,14,10
2014-10-06,62,36,58,12,16,13
2014-10-07,69,,,,,
2014-10-08,,,,,,
2014-10-09,,,,,,
2014-10-10,,,,,,
2014-10-11,,,,,,
2014-10-12,,,,,,
2014-10-13,,,,,,
2014-10-14,,,,,,
2014-10-15,,,,,,
2014-10-16,,,,,,
2014-10-17,,,,,,
2014-10-18,,,,,,
2014-10-19,,,,,,
2014-10-20,,,,,,
2014-10-21,,,,,,
2014-10-22,,,,,,
2014-10-23,,,,,,
2014-10-24,,,,,,
2014-10-25,,,,,,
2014-10-26,,,,,,
2014-10-27,,,,,,
2014-10-28,,28,25,12,16,29
2014-10-29,56,28,35,12,22,18
2014-10-30,57,20,37,10,12,16
2014-10-31,47,33,30,19,28,49
2014-11-01,75,38,35,14,17,23
2014-11-02,76,36,43,13,15,14
2014-11-03,75,26,48,13,9,14
2014-11-04,67,28,58,15,10,21
2014-11-05,71,29,58,15,12,22
2014-11-06,74,28,54,10,16,13
2014-11-07,67,26,51,10,10,12
2014-11-08,60,45,29,20,17,13
2014-11-09,97,,,,,
2014-11-10,,29,34,12,7,19
2014-11-11,54,34,42,14,12,19
2014-11-12,69,20,45,12,10,15
2014-11-13,53,23,64,11,10,11
2014-11-14,63,29,83,9,6,9
2014-11-15,74,33,72,12,7,12
2014-11-16,68,10,56,10,5,9
2014-11-17,23,2,88,12,6,12
2014-11-18,6,3,90,10,12,9
2014-11-19,7,2,81,12,6,11
2014-11-20,5,,59,18,10,17
2014-11-21,,,54,15,23,14
2014-11-22,,,58,14,10,11
2014-11-23,,,48,9,15,7
2014-11-24,,,40,13,10,13
2014-11-25,,,423,10,13,24
2014-11-26,,,476,11,42,12
2014-11-27,,,381,13,20,23
2014-11-28,,,181,5,11,10
2014-11-29,,,,,,
2014-11-30,,,,,,
2014-12-01,,,124,7,8,17
2014-12-02,,,277,3,83,5
2014-12-03,,,266,6,22,20
2014-12-04,,,,,,
2014-12-05,,,,,,
2014-12-06,,,,,,
2014-12-07,,,,,,
2014-12-08,,,,,,
2014-12-09,,,,,,
2014-12-10,,,,,,
2014-12-11,,,,,,
2014-12-12,,,,,,
2014-12-13,,,,,,
2014-12-14,,,,,,
2014-12-15,,,,,,
2014-12-16,,,,,,
2014-12-17,,,,,,
2014-12-18,,,,,,
2014-12-19,,,,,,
2014-12-20,,,,,,
2014-12-21,,,,,,
2014-12-22,,32,65,9,66,9
2014-12-23,93,,,,,
2014-12-24,,5,47,12,7,16
2014-12-25,22,,49,10,3,14
2014-12-26,,,46,10,6,14
2014-12-27,,,46,4,5,6
2014-12-28,,,,,,
2014-12-29,,,,,,
2014-12-30,,,,,,
2014-12-31,,,,,,
2015-01-01,,,,,,
2015-01-02,,,89,8,9,9
2015-01-03,,,83,10,9,11
2015-01-04,,,54,11,9,11
2015-01-05,,27,49,10,11,13
2015-01-06,60,37,42,8,14,15
2015-01-07,78,27,42,7,12,12
2015-01-08,63,34,45,11,12,18
2015-01-09,80,38,59,6,10,10
2015-01-10,83,21,57,8,10,13
2015-01-11,46,6,55,8,10,11
2015-01-12,13,6,46,4,10,9
2015-01-13,13,16,47,4,10,8
2015-01-14,46,30,54,4,10,6
2015-01-15,76,34,64,9,11,10
2015-01-16,84,34,53,13,12,12
2015-01-17,83,43,73,11,13,11
2015-01-18,113,,56,4,11,5
2015-01-19,,49,,,,
2015-01-20,117,54,87,14,6,14
2015-01-21,139,55,111,8,6,10
2015-01-22,134,51,107,11,11,15
2015-01-23,130,63,107,11,8,13
2015-01-24,142,61,104,27,18,30
2015-01-25,131,54,80,21,17,23
2015-01-26,142,31,29,11,18,9
2015-01-27,82,33,48,12,16,13
2015-01-28,79,35,28,15,10,19
2015-01-29,88,35,43,13,16,15
2015-01-30,88,34,52,14,16,16
2015-01-31,83,32,45,15,16,18
2015-02-01,79,25,52,10,10,12
2015-02-02,65,25,50,6,5,8
2015-02-03,64,25,61,7,5,12
2015-02-04,58,27,53,7,5,12
2015-02-05,66,37,49,11,10,16
2015-02-06,86,26,70,14,16,21
2015-02-07,71,29,80,9,6,15
2015-02-08,78,22,66,8,9,14
2015-02-09,70,26,59,6,6,11
2015-02-10,80,40,80,7,5,12
2015-02-11,105,39,75,10,10,13
2015-02-12,102,35,70,12,14,18
2015-02-13,92,33,64,13,14,21
2015-02-14,92,33,84,7,12,14
2015-02-15,95,32,99,3,6,10
2015-02-16,91,34,76,4,8,12
2015-02-17,97,27,55,6,14,14
2015-02-18,77,17,41,2,13,14
2015-02-19,56,16,37,2,8,11
2015-02-20,53,20,40,1,5,6
2015-02-21,59,20,39,1,7,7
2015-02-22,62,25,41,0,5,5
2015-02-23,66,20,45,2,5,7
2015-02-24,62,19,43,2,5,6
2015-02-25,57,21,47,2,6,6
2015-02-26,63,20,47,2,5,6
2015-02-27,54,2,46,2,5,6
2015-02-28,6,1,47,3,6,6
2015-03-01,4,1,46,2,6,4
2015-03-02,4,1,35,3,6,6
2015-03-03,4,2,39,3,6,4
2015-03-04,5,2,50,4,9,6
2015-03-05,7,25,65,6,9,6
2015-03-06,63,26,56,2,7,5
2015-03-07,66,26,50,2,6,2
2015-03-08,61,8,51,2,5,2
2015-03-09,24,14,53,1,4,1
2015-03-10,38,19,53,2,6,7
2015-03-11,56,30,53,2,4,5
2015-03-12,67,19,52,5,11,10
2015-03-13,42,23,52,5,11,10
2015-03-14,51,39,68,15,4,7
2015-03-15,81,,59,6,6,10
2015-03-16,,,,,,
2015-03-17,,25,,,,
2015-03-18,54,14,61,7,8,11
2015-03-19,28,3,73,8,8,11
2015-03-20,6,,63,7,8,9
2015-03-21,,,59,7,8,9
2015-03-22,,,49,7,10,8
2015-03-23,,,41,6,13,8
2015-03-24,,,44,9,11,9
2015-03-25,,,66,9,11,9
2015-03-26,,,82,7,6,6
2015-03-27,,,65,7,6,6
2015-03-28,,,59,8,6,7
2015-03-29,,,74,10,8,8
2015-03-30,,,71,5,8,2
2015-03-31,,,68,5,8,2
2015-04-01,,,59,6,9,1
2015-04-02,,,74,7,9,1
2015-04-03,,,79,8,9,6
2015-04-04,,,89,10,11,7
2015-04-05,,,70,8,11,3
2015-04-06,,18,41,3,7,0
2015-04-07,41,22,48,5,7,11
2015-04-08,49,16,64,7,8,9
2015-04-09,34,29,35,7,10,8
2015-04-10,51,24,59,11,14,12
2015-04-11,40,11,74,6,9,6
2015-04-12,19,13,54,5,7,4
2015-04-13,21,15,81,4,6,3
2015-04-14,27,3,86,12,12,9
2015-04-15,7,6,102,18,19,9
2015-04-16,14,,95,13,20,2
2015-04-17,,,79,11,15,1
2015-04-18,,,82,7,14,0
2015-04-19,,,127,10,14,0
2015-04-20,,,152,8,14,3
2015-04-21,,,201,14,18,22
2015-04-22,,,189,7,13,7
2015-04-23,,,56,9,11,8
2015-04-24,,,57,10,17,10
2015-04-25,,,67,9,14,9
2015-04-26,,,100,9,12,7
2015-04-27,,,38,7,10,5
2015-04-28,,,48,10,17,4
2015-04-29,,,139,5,12,0
2015-04-30,,,224,7,12,1
2015-05-01,,,28,4,10,
2015-05-02,,,171,8,12,11
2015-05-03,,,188,9,14,9
2015-05-04,,,399,7,16,7
2015-05-05,,19,178,10,17,9
2015-05-06,34,16,335,11,14,15
2015-05-07,27,13,358,10,14,15
2015-05-08,25,14,397,10,13,13
2015-05-09,26,14,415,14,13,15
2015-05-10,33,7,420,10,15,12
2015-05-11,13,7,436,9,14,10
2015-05-12,14,9,432,11,12,12
2015-05-13,19,13,403,11,14,12
2015-05-14,28,5,481,8,11,8
2015-05-15,10,6,199,11,12,10
2015-05-16,12,5,102,13,15,10
2015-05-17,10,4,61,13,16,12
2015-05-18,10,4,64,11,129,11
2015-05-19,10,3,66,14,132,16
2015-05-20,10,2,50,16,132,16
2015-05-21,5,1,41,15,132,19
2015-05-22,4,1,65,15,132,17
2015-05-23,4,1,58,15,133,17
2015-05-24,2,1,49,12,133,17
2015-05-25,3,1,79,11,132,11
2015-05-26,3,,36,17,132,14
2015-05-27,,,,,,
2015-05-28,,1,,,,
2015-05-29,3,4,165,11,,13
2015-05-30,8,1,192,14,,14
2015-05-31,4,1,181,14,,12
2015-06-01,5,1,206,13,,11
2015-06-02,3,1,186,11,,11
2015-06-03,2,7,136,10,,10
2015-06-04,4,16,68,12,,9
2015-06-05,30,16,40,9,,7
2015-06-06,29,17,46,11,,9
2015-06-07,28,17,46,10,,10
2015-06-08,27,15,43,9,,5
2015-06-09,22,12,26,16,,18
2015-06-10,23,17,50,12,,11
2015-06-11,32,19,60,12,,12
2015-06-12,35,15,72,13,,11
2015-06-13,26,16,60,10,,9
2015-06-14,34,15,59,11,,9
2015-06-15,29,14,55,10,,7
2015-06-16,27,14,44,9,,7
2015-06-17,27,13,38,8,,7
2015-06-18,23,10,34,10,,9
2015-06-19,18,13,51,11,,9
2015-06-20,22,14,39,14,,12
2015-06-21,31,16,46,12,,11
2015-06-22,40,18,33,17,,15
2015-06-23,36,18,19,24,,30
2015-06-24,42,4,9,17,,25
2015-06-25,7,9,12,15,,25
2015-06-26,15,13,44,15,,16
2015-06-27,23,11,52,14,,15
2015-06-28,16,12,60,10,,9
2015-06-29,22,15,56,11,,8
2015-06-30,32,13,74,14,,12
2015-07-01,26,11,70,11,,10
2015-07-02,23,10,147,12,,11
2015-07-03,21,5,79,16,,14
2015-07-04,11,5,88,15,,15
2015-07-05,11,5,83,16,,14
2015-07-06,9,3,82,12,,12
2015-07-07,8,3,118,7,,6
2015-07-08,8,6,63,10,,10
2015-07-09,15,11,91,11,,11
2015-07-10,26,2,97,13,,11
2015-07-11,5,2,58,9,,8
2015-07-12,5,1,54,9,,10
2015-07-13,1,1,63,13,,15
2015-07-14,2,,66,11,,10
2015-07-15,,,79,12,,15
2015-07-16,,,51,12,,20
2015-07-17,,,82,10,,11
2015-07-18,,,51,13,,15
2015-07-19,,,41,2,,1
2015-07-20,,,,,,
2015-07-21,,,,,,
2015-07-22,,,90,15,,20
2015-07-23,,,93,14,,16
2015-07-24,,,93,13,,12
2015-07-25,,,114,12,,10
2015-07-26,,,55,13,,14
2015-07-27,,,51,11,,9
2015-07-28,,,42,14,,25
2015-07-29,,,32,13,,16
2015-07-30,,,35,12,,16
2015-07-31,,,45,16,,20
2015-08-01,,,56,15,,17
2015-08-02,,,66,10,,9
2015-08-03,,,87,12,,13
2015-08-04,,,81,10,,11
2015-08-05,,,106,11,,12
2015-08-06,,,88,10,,11
2015-08-07,,,79,12,,9
2015-08-08,,,85,10,,9
2015-08-09,,,110,10,,8
2015-08-10,,,68,12,,10
2015-08-11,,,51,9,,8
2015-08-12,,,46,12,,11
2015-08-13,,,50,14,,12
2015-08-14,,,57,12,,9
2015-08-15,,,49,13,,10
2015-08-16,,,55,12,,9
2015-08-17,,,64,13,,11
2015-08-18,,,74,11,,7
2015-08-19,,,89,13,,10
2015-08-20,,,49,7,,4
2015-08-21,,,55,12,,7
2015-08-22,,,79,11,,6
2015-08-23,,,108,13,,10
2015-08-24,,,87,14,,12
2015-08-25,,,64,14,,14
2015-08-26,,,47,11,,11
2015-08-27,,,44,14,,13
2015-08-28,,,54,13,,14
2015-08-29,,,34,14,,19
2015-08-30,,,55,12,,9
2015-08-31,,,48,14,,14
2015-09-01,,,26,12,,15
2015-09-02,,,41,8,,11
2015-09-03,,,75,12,,10
2015-09-04,,,46,1,,6
2015-09-05,,,,,,
2015-09-06,,,,,,
2015-09-07,,,44,11,,7
2015-09-08,,,54,10,,9
2015-09-09,,,45,10,,10
2015-09-10,,,35,10,,11
2015-09-11,,,41,8,,6
2015-09-12,,,50,9,,7
2015-09-13,,,38,10,,6
2015-09-14,,,50,6,,1
2015-09-15,,,49,5,,7
2015-09-16,,,49,13,,14
2015-09-17,,,51,11,,14
2015-09-18,,,59,14,,15
2015-09-19,,,40,9,,7
2015-09-20,,,27,11,,7
2015-09-21,,,57,10,,8
2015-09-22,,,52,9,,10
2015-09-23,,,53,12,,11
2015-09-24,,,46,10,,9
2015-09-25,,,47,12,,7
2015-09-26,,,58,11,,8
2015-09-27,,,44,11,,10
2015-09-28,,,47,9,,7
2015-09-29,,,46,10,,9
2015-09-30,,,45,10,,10
2015-10-01,,,51,11,,15
2015-10-02,,,45,12,,11
2015-10-03,,,47,10,,10
2015-10-04,,,51,10,,10
2015-10-05,,,51,11,,14
2015-10-06,,,43,9,,12
2015-10-07,,,41,9,,13
2015-10-08,,,39,14,,13
2015-10-09,,,45,10,,9
2015-10-10,,,41,9,,13
2015-10-11,,,50,11,,9
2015-10-12,,,37,19,,17
2015-10-13,,,45,11,,10
2015-10-14,,,163,9,,6
2015-10-15,,,52,10,,15
2015-10-16,,,66,11,,13
2015-10-17,,,50,14,,15
2015-10-18,,,47,11,,12
2015-10-19,,,49,13,,14
2015-10-20,,,41,15,,18
2015-10-21,,,45,16,,17
2015-10-22,,,57,13,,14
2015-10-23,,,55,13,,13
2015-10-24,,,44,13,,12
2015-10-25,,,45,10,,9
2015-10-26,,,46,10,,11
2015-10-27,,,40,12,,14
2015-10-28,,,40,12,,14
2015-10-29,,,39,,,
2015-10-30,,,,,,
2015-10-31,,,,,,
2015-11-01,,,,,,
2015-11-02,,,,,,
2015-11-03,,,,6,,5
2015-11-04,,,43,7,,11
2015-11-05,,,57,6,,9
2015-11-06,,,48,12,,21
2015-11-07,,,49,12,,21
2015-11-08,,,66,9,,11
2015-11-09,,,67,9,,14
2015-11-10,,,58,11,,15
2015-11-11,,,41,10,,13
2015-11-12,,,58,13,,17
2015-11-13,,,60,8,,10
2015-11-14,,,60,10,,12
2015-11-15,,,62,7,,6
2015-11-16,,,58,9,,8
2015-11-17,,,52,8,,8
2015-11-18,,,61,,,
2015-11-19,,,,10,,4
2015-11-20,,,35,10,,13
2015-11-21,,,46,9,,9
2015-11-22,,,37,8,,5
2015-11-23,,,40,13,,13
2015-11-24,,,44,9,,8
2015-11-25,,,49,7,,7
2015-11-26,,,47,9,,7
2015-11-27,,,45,11,,7
2015-11-28,,,37,11,,12
2015-11-29,,,41,10,,6
2015-11-30,,,34,10,,8
2015-12-01,,,26,10,,9
2015-12-02,,,30,11,,8
2015-12-03,,,26,13,,15
2015-12-04,,,24,10,,7
2015-12-05,,,30,11,,12
2015-12-06,,,21,,,
2015-12-07,,,,,,
2015-12-08,,,,,,
2015-12-09,,,,7,,3
2015-12-10,,,15,8,,4
2015-12-11,,,28,14,,9
2015-12-12,,,35,,,
2015-12-13,,,,,,
2015-12-14,,,,,,
2015-12-15,,,,,,
2015-12-16,,,,,,
2015-12-17,,,,,,
2015-12-18,,,,,,
2015-12-19,,,,,,
2015-12-20,,,,,,
2015-12-21,,,,,,
2015-12-22,,,,,,
2015-12-23,,,,15,,0
2015-12-24,,,21,11,,0
2015-12-25,,,27,9,,0
2015-12-26,,,22,7,,0
2015-12-27,,,27,6,,0
2015-12-28,,,34,10,,0
2015-12-29,,,31,14,,0
2015-12-30,,,27,10,,0
2015-12-31,,,24,,,
2016-01-01,,,,,,
2016-01-02,,,,,,
