date,pm2.5,pm10,o3,no2,so2,co
2016-01-03,,,,,,
2016-01-04,,,,,,
2016-01-05,,,38,10,,0
2016-01-06,,,25,13,,0
2016-01-07,,,,,,
2016-01-08,,,,,,
2016-01-09,,,,,,
2016-01-10,,,19,7,,0
2016-01-11,,,30,9,,0
2016-01-12,,,29,21,,0
2016-01-13,,,,,,
2016-01-14,,,,,,
2016-01-15,,,,,,
2016-01-16,,,,,,
2016-01-17,,,,,,
2016-01-18,,,,,,
2016-01-19,,,16,5,,
2016-01-20,,,25,8,,
2016-01-21,,,36,8,,
2016-01-22,,,28,15,,
2016-01-23,,,34,10,,
2016-01-24,,,25,6,,
2016-01-25,,,27,5,,
2016-01-26,,,24,10,,
2016-01-27,,,28,13,,
2016-01-28,,,25,12,,
2016-01-29,,,23,13,,
2016-01-30,,,,,,
2016-01-31,,,,,,
2016-02-01,,,,,,
2016-02-02,,,,,,
2016-02-03,,,,,,
2016-02-04,,,,,,
2016-02-05,,,,,,
2016-02-06,,,,,,
2016-02-07,,,,,,
2016-02-08,,,35,15,,
2016-02-09,,,45,13,,
2016-02-10,,,27,16,,
2016-02-11,,,29,15,,
2016-02-12,,,31,11,,
2016-02-13,,,29,8,,
2016-02-14,,,37,14,,
2016-02-15,,,42,12,,
2016-02-16,,,29,8,,
2016-02-17,,,24,11,,
2016-02-18,,,33,8,,
2016-02-19,,,35,8,,
2016-02-20,,,38,13,,
2016-02-21,,,36,9,,
2016-02-22,,,47,14,,
2016-02-23,,,41,18,,
2016-02-24,,,30,11,,
2016-02-25,,,23,8,,
2016-02-26,,,27,7,,
2016-02-27,,,26,9,,
2016-02-28,,,34,8,,
2016-02-29,,,38,7,,
2016-03-01,,,44,9,,
2016-03-02,,,41,18,,
2016-03-03,,,,,,
2016-03-04,,,,,,
2016-03-05,,,3,22,,
2016-03-06,,,,,,
2016-03-07,,,,,,
2016-03-08,,,,,,
2016-03-09,,,,,,
2016-03-10,,,,,,
2016-03-11,,7,,,,
2016-03-12,20,13,13,9,,
2016-03-13,36,17,32,13,,
2016-03-14,53,12,33,9,,
2016-03-15,39,22,37,8,,
2016-03-16,64,21,35,13,,
2016-03-17,65,20,38,10,,
2016-03-18,62,20,30,10,,
2016-03-19,64,19,31,11,,
2016-03-20,59,21,35,11,,
2016-03-21,60,17,30,9,,
2016-03-22,55,17,30,11,,
2016-03-23,54,20,28,10,,
2016-03-24,58,19,34,11,,
2016-03-25,57,4,30,8,,
2016-03-26,11,7,20,6,,
2016-03-27,23,7,32,9,,
2016-03-28,28,28,35,12,,
2016-03-29,77,27,40,21,,
2016-03-30,74,24,38,16,,
2016-03-31,67,,22,16,,
2016-04-01,,,,,,
2016-04-02,,,,,,
2016-04-03,,,,,,
2016-04-04,,,,,,
2016-04-05,,12,21,7,,
2016-04-06,45,14,26,10,,
2016-04-07,49,16,33,11,,
2016-04-08,55,13,28,9,,
2016-04-09,49,13,30,10,,
2016-04-10,49,18,40,10,,
2016-04-11,61,32,58,16,,
2016-04-12,78,23,43,12,,
2016-04-13,70,33,57,16,,
2016-04-14,83,35,65,21,,
2016-04-15,83,26,46,15,,
2016-04-16,73,,,,,
2016-04-17,,,,,,
2016-04-18,,,,,,
2016-04-19,,12,27,11,,
2016-04-20,42,14,38,13,,
2016-04-21,50,14,30,9,,
2016-04-22,48,13,28,6,,
2016-04-23,45,,,,,
2016-04-24,,,,,,
2016-04-25,,19,52,10,,
2016-04-26,60,19,40,13,,
2016-04-27,62,26,56,18,,
2016-04-28,68,20,193,12,,
2016-04-29,65,21,190,11,,
2016-04-30,66,13,161,11,,
2016-05-01,48,18,198,7,,
2016-05-02,62,16,198,13,,
2016-05-03,58,16,120,14,,
2016-05-04,54,14,181,11,,
2016-05-05,51,11,201,12,,
2016-05-06,41,12,109,13,,
2016-05-07,43,9,137,11,,
2016-05-08,34,9,158,6,,
2016-05-09,36,11,165,13,,
2016-05-10,39,15,138,19,,
2016-05-11,52,15,143,15,,
2016-05-12,52,13,197,13,,
2016-05-13,47,12,105,14,,
2016-05-14,40,9,165,18,,
2016-05-15,34,7,168,12,,
2016-05-16,30,9,114,8,,
2016-05-17,33,11,40,15,,
2016-05-18,36,13,168,15,,
2016-05-19,47,11,123,15,,
2016-05-20,40,10,141,19,,
2016-05-21,37,9,129,14,,
2016-05-22,32,8,144,9,,
2016-05-23,30,8,195,14,,
2016-05-24,33,6,243,13,,
2016-05-25,24,8,91,23,,
2016-05-26,31,9,191,12,,
2016-05-27,31,23,184,14,,
2016-05-28,67,428,118,20,,
2016-05-29,451,291,210,16,,
2016-05-30,291,8,206,15,,
2016-05-31,26,7,234,14,,
2016-06-01,25,7,206,16,,
2016-06-02,23,7,200,17,,
2016-06-03,21,9,187,19,,
2016-06-04,26,9,124,19,,
2016-06-05,26,6,59,22,,
2016-06-06,23,,,,,
2016-06-07,,,,,,
2016-06-08,,,,,,
2016-06-09,,,,,,
2016-06-10,,,,,,
2016-06-11,,,,,,
2016-06-12,,,,,,
2016-06-13,,,,,,
2016-06-14,,3,273,12,,
2016-06-15,12,5,69,8,,
2016-06-16,20,,,,,
2016-06-17,,,,,,
2016-06-18,,,,,,
2016-06-19,,,,,,
2016-06-20,,,,,,
2016-06-21,,,,,,
2016-06-22,,1,243,6,,
2016-06-23,4,2,219,7,,
2016-06-24,10,2,167,11,,
2016-06-25,9,2,153,14,,
2016-06-26,10,3,209,9,,
2016-06-27,11,2,143,13,,
2016-06-28,8,,,,,
2016-06-29,,,,,,
2016-06-30,,,,,,
2016-07-01,,3,285,10,,
2016-07-02,12,3,159,16,,
2016-07-03,14,,,,,
2016-07-04,,,,,,
2016-07-05,,,,,,
2016-07-06,,,,,,
2016-07-07,,1,166,6,,
2016-07-08,6,2,162,12,,
2016-07-09,10,2,250,14,,
2016-07-10,9,5,149,29,,
2016-07-11,23,,,,,
2016-07-12,,3,214,15,,
2016-07-13,13,3,162,17,,
2016-07-14,15,4,298,10,,
2016-07-15,16,4,227,12,,
2016-07-16,15,4,170,19,,
2016-07-17,19,,,,,
2016-07-18,,,,,,
2016-07-19,,,,,,
2016-07-20,,,,,,
2016-07-21,,,,,,
2016-07-22,,,,,,
2016-07-23,,,,,,
2016-07-24,,,,,,
2016-07-25,,,,,,
2016-07-26,,,,,,
2016-07-27,,2,46,19,,
2016-07-28,11,,,,,
2016-07-29,,,,,,
2016-07-30,,,,,,
2016-07-31,,,,,,
2016-08-01,,,,,,
2016-08-02,,,,,,
2016-08-03,,,,,,
2016-08-04,,2,132,12,,
2016-08-05,8,2,224,14,,
2016-08-06,9,2,207,13,,
2016-08-07,11,2,183,14,,
2016-08-08,6,2,190,13,,
2016-08-09,8,2,231,15,,
2016-08-10,9,2,236,17,,
2016-08-11,10,3,104,18,,
2016-08-12,11,,,,,
2016-08-13,,,,,,
2016-08-14,,,,,,
2016-08-15,,,,,,
2016-08-16,,,,,,
2016-08-17,,,,,,
2016-08-18,,,,,,
2016-08-19,,,,,,
2016-08-20,,2,77,8,,
2016-08-21,6,,,,,
2016-08-22,,,,,,
2016-08-23,,,,,,
2016-08-24,,,,,,
2016-08-25,,,,,,
2016-08-26,,,,,,
2016-08-27,,,,,,
2016-08-28,,,,,,
2016-08-29,,,,,,
2016-08-30,,,,,,
2016-08-31,,,,,,
2016-09-01,,,,,,
2016-09-02,,,,,,
2016-09-03,,,,,,
2016-09-04,,,,,,
2016-09-05,,,,,,
2016-09-06,,,,,,
2016-09-07,,,,,,
2016-09-08,,,,,,
2016-09-09,,,,,,
2016-09-10,,,,,,
2016-09-11,,,,,,
2016-09-12,,,,,,
2016-09-13,,,,,,
2016-09-14,,,,,,
2016-09-15,,,,,,
2016-09-16,,,,,,
2016-09-17,,,,,,
2016-09-18,,,,,,
2016-09-19,,,,,,
2016-09-20,,,,,,
2016-09-21,,,,,,
2016-09-22,,,,,,
2016-09-23,,,,,,
2016-09-24,,,,,,
2016-09-25,,,,,,
2016-09-26,,,,,,
2016-09-27,,,,,,
2016-09-28,,,,,,
2016-09-29,,,,,,
2016-09-30,,,,,,
2016-10-01,,,,,,
2016-10-02,,,,,,
2016-10-03,,,,,,
2016-10-04,,,,,,
2016-10-05,,,,,,
2016-10-06,,,,,,
2016-10-07,,,,,,
2016-10-08,,,,,,
2016-10-09,,,,,,
2016-10-10,,,,,,
2016-10-11,,,,,,
2016-10-12,,,,,,
2016-10-13,,,,,,
2016-10-14,,,,,,
2016-10-15,,,,,,
2016-10-16,,,,,,
2016-10-17,,,,,,
2016-10-18,,13,25,9,,
2016-10-19,51,15,153,15,,
2016-10-20,58,14,164,18,,
2016-10-21,54,15,168,16,,
2016-10-22,55,10,245,17,,
2016-10-23,42,11,179,13,,
2016-10-24,45,8,168,12,,
2016-10-25,33,5,197,12,,
2016-10-26,22,7,213,11,,
2016-10-27,34,6,140,13,,
2016-10-28,27,7,114,12,,
2016-10-29,30,8,106,10,,
2016-10-30,31,5,192,10,,
2016-10-31,22,4,151,10,,
2016-11-01,17,7,139,8,,
2016-11-02,32,8,110,8,,
2016-11-03,35,10,92,9,,
2016-11-04,46,11,85,14,,
2016-11-05,48,17,99,14,,
2016-11-06,64,7,177,11,,
2016-11-07,28,4,217,12,,
2016-11-08,20,4,211,10,,
2016-11-09,17,7,122,13,,
2016-11-10,30,5,73,9,,
2016-11-11,18,3,76,12,,
2016-11-12,11,6,110,12,,
2016-11-13,28,9,144,13,,
2016-11-14,36,9,116,18,,
2016-11-15,35,8,85,15,,
2016-11-16,34,9,101,14,,
2016-11-17,37,8,138,9,,
2016-11-18,35,4,134,11,,
2016-11-19,18,7,155,13,,
2016-11-20,31,4,149,12,,
2016-11-21,16,5,166,10,,
2016-11-22,21,5,127,14,,
2016-11-23,20,5,172,11,,
2016-11-24,23,6,132,11,,
2016-11-25,24,4,83,12,,
2016-11-26,19,4,82,11,,
2016-11-27,19,4,53,8,,
2016-11-28,16,10,54,13,,
2016-11-29,40,8,73,8,,
2016-11-30,34,8,68,8,,
2016-12-01,35,12,59,9,,
2016-12-02,52,6,78,10,,
2016-12-03,26,9,114,9,,
2016-12-04,40,9,92,8,,
2016-12-05,38,15,90,10,,
2016-12-06,59,23,75,11,,
2016-12-07,65,12,77,10,,
2016-12-08,50,14,66,13,,
2016-12-09,55,21,70,18,,
2016-12-10,71,22,76,16,,
2016-12-11,73,11,58,14,,
2016-12-12,39,9,105,16,,
2016-12-13,37,5,125,10,,
2016-12-14,24,5,121,9,,
2016-12-15,21,8,80,8,,
2016-12-16,35,13,64,8,,
2016-12-17,54,13,54,10,,
2016-12-18,53,9,54,14,,
2016-12-19,41,11,73,17,,
2016-12-20,43,13,119,17,,
2016-12-21,47,13,111,16,,
2016-12-22,49,7,97,11,,
2016-12-23,30,17,88,12,,
2016-12-24,63,6,86,12,,
2016-12-25,25,17,83,21,,
2016-12-26,59,12,70,15,,
2016-12-27,46,11,55,12,,
2016-12-28,47,14,52,12,,
2016-12-29,56,8,50,12,,
2016-12-30,35,7,52,13,,
2016-12-31,26,3,54,16,,
2017-01-01,16,,,,,
2017-01-02,,8,54,4,,
2017-01-03,37,10,58,18,,
2017-01-04,41,10,57,14,,
2017-01-05,45,17,24,16,,
2017-01-06,62,13,25,15,,
2017-01-07,50,16,25,15,,
2017-01-08,59,10,20,16,,
2017-01-09,42,12,21,15,,
2017-01-10,47,11,26,16,,
2017-01-11,43,10,29,12,,
2017-01-12,41,11,26,15,,
2017-01-13,44,,,,,
2017-01-14,,6,13,19,,
2017-01-15,18,,,,,
2017-01-16,,,,,,
2017-01-17,,,,,,
2017-01-18,,,,,,
2017-01-19,,,,,,
2017-01-20,,10,29,12,,
2017-01-21,43,8,31,15,,
2017-01-22,36,9,32,16,,
2017-01-23,38,17,20,21,,
2017-01-24,64,,,,,
2017-01-25,,,,,,
2017-01-26,,,,,,
2017-01-27,,,,,,
2017-01-28,,,,,,
2017-01-29,,,,,,
2017-01-30,,,,,,
2017-01-31,,,,,,
2017-02-01,,,,,,
2017-02-02,,,,,,
2017-02-03,,,,,,
2017-02-04,,,,,,
2017-02-05,,,,,,
2017-02-06,,,,,,
2017-02-07,,,,,,
2017-02-08,,,,,,
2017-02-09,,,,,,
2017-02-10,,,,,,
2017-02-11,,,,,,
2017-02-12,,,,,,
2017-02-13,,,,,,
2017-02-14,,,,,,
2017-02-15,,,,,,
2017-02-16,,,,,,
2017-02-17,,,,,,
2017-02-18,,,,,,
2017-02-19,,,,,,
2017-02-20,,,,,,
2017-02-21,,,,,,
2017-02-22,,,11,6,,
2017-02-23,,,21,15,,
2017-02-24,,,18,14,,
2017-02-25,,,23,13,,
2017-02-26,,,26,12,,
2017-02-27,,,22,12,,
2017-02-28,,,29,17,,
2017-03-01,,,34,13,,
2017-03-02,,,18,21,,
2017-03-03,,,41,15,,
2017-03-04,,,39,18,,
2017-03-05,,,32,14,,
2017-03-06,,,15,19,,
2017-03-07,,,26,12,,
2017-03-08,,,,,,
2017-03-09,,,,,,
2017-03-10,,,24,10,,
2017-03-11,,,30,15,,
2017-03-12,,,18,16,,
2017-03-13,,,15,5,,
2017-03-14,,,20,11,,
2017-03-15,,,20,13,,
2017-03-16,,,24,10,,
2017-03-17,,,23,12,,
2017-03-18,,,30,9,,
2017-03-19,,,24,10,,
2017-03-20,,,29,14,,
2017-03-21,,,34,12,,
2017-03-22,,,34,12,,
2017-03-23,,,27,13,,
2017-03-24,,,39,9,,
2017-03-25,,,37,14,,
2017-03-26,,,22,10,,
2017-03-27,,,26,14,,
2017-03-28,,,32,17,,
2017-03-29,,,28,22,,
2017-03-30,,1,24,16,,
2017-03-31,4,,32,14,,
2017-04-01,,,44,7,,
2017-04-02,,,37,14,,
2017-04-03,,,37,17,,
2017-04-04,,,32,17,,
2017-04-05,,,33,13,,
2017-04-06,,,28,12,,
2017-04-07,,,31,11,,
2017-04-08,,,27,12,,
2017-04-09,,,26,13,,
2017-04-10,,,29,19,,
2017-04-11,,,40,24,,
2017-04-12,,,52,16,,
2017-04-13,,,36,12,,
2017-04-14,,,31,17,,
2017-04-15,,,36,12,,
2017-04-16,,,31,12,,
2017-04-17,,,28,13,,
2017-04-18,,,29,13,,
2017-04-19,,,33,14,,
2017-04-20,,,38,23,,
2017-04-21,,,44,24,,
2017-04-22,,,27,,,
2017-04-23,,,,,,
2017-04-24,,,,,,
2017-04-25,,,,13,,
2017-04-26,,,32,17,,
2017-04-27,,,36,17,,
2017-04-28,,,37,11,,
2017-04-29,,,35,12,,
2017-04-30,,,33,14,,
2017-05-01,,,35,10,,
2017-05-02,,,41,11,,
2017-05-03,,,87,16,,
2017-05-04,,,78,11,,
2017-05-05,,,66,14,,
2017-05-06,,,46,17,,
2017-05-07,,,99,12,,
2017-05-08,,,46,13,,
2017-05-09,,,43,13,,
2017-05-10,,,57,14,,
2017-05-11,,,71,12,,
2017-05-12,,,42,12,,
2017-05-13,,,68,13,,
2017-05-14,,,52,12,,
2017-05-15,,,48,12,,
2017-05-16,,,73,14,,
2017-05-17,,,32,27,,
2017-05-18,,,21,5,,
2017-05-19,,,63,15,,
2017-05-20,,,57,14,,
2017-05-21,,,71,13,,
2017-05-22,,,60,18,,
2017-05-23,,,150,18,,
2017-05-24,,,128,16,,
2017-05-25,,,128,13,,
2017-05-26,,,109,14,,
2017-05-27,,,60,13,,
2017-05-28,,,78,10,,
2017-05-29,,,93,17,,
2017-05-30,,,67,12,,
2017-05-31,,,43,14,,
2017-06-01,,,133,17,,
2017-06-02,,,142,16,,
2017-06-03,,,120,18,,
2017-06-04,,,114,17,,
2017-06-05,,,130,16,,
2017-06-06,,,89,17,,
2017-06-07,,,96,14,,
2017-06-08,,,66,14,,
2017-06-09,,,67,15,,
2017-06-10,,,85,17,,
2017-06-11,,,64,13,,
2017-06-12,,,69,23,,
2017-06-13,,,64,,,
2017-06-14,,,,,,
2017-06-15,,,,,,
2017-06-16,,,,,,
2017-06-17,,,,,,
2017-06-18,,,,,,
2017-06-19,,,,,,
2017-06-20,,,,,,
2017-06-21,,,,16,,
2017-06-22,,,32,17,,
2017-06-23,,,39,14,,
2017-06-24,,,,15,,
2017-06-25,,,,15,,
2017-06-26,,,,15,,
2017-06-27,,,,15,,
2017-06-28,,,,12,,
2017-06-29,,,,13,,
2017-06-30,,,,17,,
2017-07-01,,,,17,,
2017-07-02,,,,15,,
2017-07-03,,,,15,,
2017-07-04,,,,18,,
2017-07-05,,,,16,,
2017-07-06,,,,13,,
2017-07-07,,,,17,,
2017-07-08,,,,19,,
2017-07-09,,,,15,,
2017-07-10,,,,14,,
2017-07-11,,,,16,,
2017-07-12,,,,12,,
2017-07-13,,,,13,,
2017-07-14,,,,12,,
2017-07-15,,,,14,,
2017-07-16,,,,14,,
2017-07-17,,,,12,,
2017-07-18,,,,17,,
2017-07-19,,,,13,,
2017-07-20,,,,17,,
2017-07-21,,,,15,,
2017-07-22,,,,15,,
2017-07-23,,,,11,,
2017-07-24,,,,12,,
2017-07-25,,,,17,,
2017-07-26,,,,11,,
2017-07-27,,,,17,,
2017-07-28,,,,13,,
2017-07-29,,,106,14,,
2017-07-30,,,159,17,,
2017-07-31,,,159,15,,
2017-08-01,,,112,21,,
2017-08-02,,,115,17,,
2017-08-03,,,,,,
2017-08-04,,,152,11,,
2017-08-05,,,134,16,,
2017-08-06,,,52,18,,
2017-08-07,,,,,,
2017-08-08,,9,138,14,,
2017-08-09,22,8,207,16,,
2017-08-10,26,,105,27,,
2017-08-11,,,,,,
2017-08-12,,7,,,,
2017-08-13,28,6,190,10,,
2017-08-14,26,6,226,12,,
2017-08-15,23,5,212,14,,
2017-08-16,20,5,225,11,,
2017-08-17,19,5,178,11,,
2017-08-18,20,4,163,11,,
2017-08-19,16,2,151,11,,
2017-08-20,8,,15,8,,
2017-08-21,,,,,,
2017-08-22,,9,,,17,
2017-08-23,32,9,93,15,16,
2017-08-24,28,8,136,13,11,
2017-08-25,24,6,44,19,14,
2017-08-26,20,3,,,15,
2017-08-27,14,4,,,15,
2017-08-28,17,4,,,18,
2017-08-29,16,5,,,20,
2017-08-30,20,7,,,19,
2017-08-31,24,5,,,17,
2017-09-01,20,6,,,20,
2017-09-02,18,5,,,15,
2017-09-03,19,5,,,14,
2017-09-04,20,6,,,16,
2017-09-05,22,6,,,11,
2017-09-06,24,,,,,
2017-09-07,,,,,,
2017-09-08,,,,,,
2017-09-09,,,,,,
2017-09-10,,,,,,
2017-09-11,,,,,,
2017-09-12,,,,,,
2017-09-13,,,,,,
2017-09-14,,,,,,
2017-09-15,,,,,,
2017-09-16,,,,,,
2017-09-17,,,,,,
2017-09-18,,,,,,
2017-09-19,,10,,,12,
2017-09-20,43,13,,,13,
2017-09-21,53,12,,,12,
2017-09-22,49,15,,,13,
2017-09-23,58,11,,,14,
2017-09-24,41,10,,,13,
2017-09-25,41,13,,,17,
2017-09-26,48,6,,,14,
2017-09-27,28,9,,,17,
2017-09-28,35,8,,,12,
2017-09-29,30,9,,,9,
2017-09-30,39,,,,,
2017-10-01,,,,,,
2017-10-02,,,,,,
2017-10-03,,,,,,
2017-10-04,,,,,,
2017-10-05,,,,,,
2017-10-06,,,,,,
2017-10-07,,8,,,17,
2017-10-08,33,,,,,
2017-10-09,,,,,,
2017-10-10,,,,,,
2017-10-11,,16,,,28,
2017-10-12,59,9,,,32,
2017-10-13,38,15,,,19,
2017-10-14,57,19,,,13,
2017-10-15,67,14,,,12,
2017-10-16,56,7,,,9,
2017-10-17,32,3,,,9,
2017-10-18,11,4,,,16,
2017-10-19,19,10,,,9,
2017-10-20,44,,,,,
2017-10-21,,,,,,
2017-10-22,,,,,,
2017-10-23,,16,,,12,
2017-10-24,62,24,,,22,
2017-10-25,80,16,,,11,
2017-10-26,60,16,,,11,
2017-10-27,61,28,,,19,
2017-10-28,89,14,,,25,
2017-10-29,46,2,,,21,
2017-10-30,9,1,,,9,
2017-10-31,6,1,,,6,
2017-11-01,4,1,,,10,
2017-11-02,2,1,,,19,
2017-11-03,3,2,,,10,
2017-11-04,6,1,,,5,
2017-11-05,4,1,,,5,
2017-11-06,3,1,,,8,
2017-11-07,3,1,,,13,
2017-11-08,1,1,,,27,
2017-11-09,1,1,,,21,
2017-11-10,2,1,,,20,
2017-11-11,3,1,,,22,
2017-11-12,3,1,,,20,
2017-11-13,6,1,,,29,
2017-11-14,5,,,,,
2017-11-15,,,,,,
2017-11-16,,13,,,18,
2017-11-17,53,17,,,25,
2017-11-18,64,17,,,21,
2017-11-19,63,10,,,14,
2017-11-20,45,4,,,18,
2017-11-21,17,4,,,24,
2017-11-22,20,1,,,16,
2017-11-23,5,,,,,
2017-11-24,,2,,,13,
2017-11-25,6,1,,,12,
2017-11-26,6,2,,,13,
2017-11-27,8,8,,,20,
2017-11-28,33,8,,,25,
2017-11-29,33,12,,,21,
2017-11-30,49,9,,,23,
2017-12-01,41,11,,,21,
2017-12-02,50,4,,,19,
2017-12-03,17,17,,,21,
2017-12-04,63,20,,,20,
2017-12-05,71,27,,,20,
2017-12-06,86,21,,,20,
2017-12-07,72,26,,,21,
2017-12-08,85,26,,,23,
2017-12-09,86,36,,,22,
2017-12-10,109,38,,,24,
2017-12-11,114,28,,,24,
2017-12-12,91,34,,,23,
2017-12-13,106,34,,,23,
2017-12-14,105,21,,,25,
2017-12-15,73,13,,,24,
2017-12-16,51,7,,,23,
2017-12-17,31,,,,,
2017-12-18,,,,,,
2017-12-19,,,,,,
2017-12-20,,,,,,
2017-12-21,,,,,,
2017-12-22,,,,,,
2017-12-23,,,,,,
2017-12-24,,,,,,
2017-12-25,,38,,,20,
2017-12-26,114,13,,,18,
2017-12-27,47,6,,,20,
2017-12-28,25,3,,,20,
2017-12-29,14,5,,,21,
2017-12-30,20,14,,,21,
2017-12-31,55,25,,,22,
2018-01-01,82,21,,,22,
2018-01-02,74,20,,,23,
2018-01-03,70,11,,,24,
2018-01-04,47,13,,,26,
2018-01-05,52,9,,,26,
2018-01-06,36,15,,,27,
2018-01-07,59,18,,,26,
2018-01-08,67,26,,,27,
2018-01-09,86,3,,,20,
2018-01-10,10,2,,,20,
2018-01-11,8,3,,,19,
2018-01-12,12,4,,,18,
2018-01-13,16,13,,,20,
2018-01-14,52,10,,,22,
2018-01-15,43,17,,,23,
2018-01-16,62,20,,,26,
2018-01-17,70,18,,,26,
2018-01-18,65,25,,,27,
2018-01-19,83,18,,,27,
2018-01-20,64,17,,,26,
2018-01-21,64,24,,,27,
2018-01-22,80,18,,,28,
2018-01-23,65,19,,,29,
2018-01-24,69,14,,,29,
2018-01-25,57,11,,,29,
2018-01-26,50,13,,,27,
2018-01-27,54,13,,,22,
2018-01-28,54,,,,,
2018-01-29,,,,,,
2018-01-30,,,,,,
2018-01-31,,,,,,
2018-02-01,,,,,,
2018-02-02,,,,,,
2018-02-03,,,,,,
2018-02-04,,,,,,
2018-02-05,,,,,,
2018-02-06,,,,,,
2018-02-07,,,,,,
2018-02-08,,,,,,
2018-02-09,,,,,,
2018-02-10,,,,,,
2018-02-11,,,,,,
2018-02-12,,,,,,
2018-02-13,,,,,,
2018-02-14,,,,,,
2018-02-15,,,,,,
2018-02-16,,,,,,
2018-02-17,,,,,,
2018-02-18,,,,,,
2018-02-19,,,,,,
2018-02-20,,,,,,
2018-02-21,,,,,,
2018-02-22,,,,,,
2018-02-23,,,,,,
2018-02-24,,,,,,
2018-02-25,,,,,,
2018-02-26,,,,,,
2018-02-27,,,,,,
2018-02-28,,,,,,
2018-03-01,,,,,,
2018-03-02,,,,,,
2018-03-03,,,,,,
2018-03-04,,,,,,
2018-03-05,,,,,,
2018-03-06,,,,,,
2018-03-07,,,,,,
2018-03-08,,,,,,
2018-03-09,,,,,,
2018-03-10,,,,,,
2018-03-11,,,,,,
2018-03-12,,,,,,
2018-03-13,,,,,,
2018-03-14,,,,,,
2018-03-15,,,,,,
2018-03-16,,,,,,
2018-03-17,,,,,,
2018-03-18,,,,,,
2018-03-19,,,,,,
2018-03-20,,,,,,
2018-03-21,,,,,,
2018-03-22,,,,,,
2018-03-23,,,,,,
2018-03-24,,,,,,
2018-03-25,,,,,,
2018-03-26,,,,,,
2018-03-27,,,,,,
2018-03-28,,,,,,
2018-03-29,,,,,,
2018-03-30,,,,,,
2018-03-31,,,,,,
2018-04-01,,,,,,
2018-04-02,,,,,,
2018-04-03,,,,,,
2018-04-04,,,,,,
2018-04-05,,,,,,
2018-04-06,,,,,,
2018-04-07,,,,,,
2018-04-08,,,,,,
2018-04-09,,,,,,
2018-04-10,,,,,,
2018-04-11,,,,,,
2018-04-12,,,,,,
2018-04-13,,,,,,
2018-04-14,,,,,,
2018-04-15,,,,,,
2018-04-16,,,,,,
2018-04-17,,,,,,
2018-04-18,,,,,,
2018-04-19,,20,,,55,
2018-04-20,71,,,,,
2018-04-21,,,,,,
2018-04-22,,,,,,
2018-04-23,,22,,,56,
2018-04-24,75,28,,,56,
2018-04-25,89,33,,,59,
2018-04-26,100,24,,,58,
2018-04-27,81,23,,,59,
2018-04-28,77,21,,,59,
2018-04-29,73,19,,,59,
2018-04-30,69,18,,,59,
2018-05-01,65,20,,,59,
2018-05-02,72,26,,,59,
2018-05-03,84,,,,,
2018-05-04,,,,,,
2018-05-05,,,,,,
2018-05-06,,,,,,
2018-05-07,,11,,,60,
2018-05-08,45,12,,,61,
2018-05-09,51,11,,,61,
2018-05-10,39,9,,,63,
2018-05-11,41,12,,,66,
2018-05-12,52,19,,,66,
2018-05-13,69,18,,,67,
2018-05-14,65,16,,,67,
2018-05-15,62,17,,,68,
2018-05-16,64,12,,,68,
2018-05-17,51,14,,,69,
2018-05-18,54,15,,,70,
2018-05-19,57,14,,,70,
2018-05-20,55,19,,,71,
2018-05-21,69,19,,,71,
2018-05-22,69,,,,,
2018-05-23,,14,,,72,
2018-05-24,56,14,,,73,
2018-05-25,57,,,,,
2018-05-26,,,,,,
2018-05-27,,,,,,
2018-05-28,,15,,,75,
