date,pm2.5,pm10,o3,no2,so2,co
2018-05-29,58,12,,,76,
2018-05-30,49,15,,,76,
2018-05-31,59,17,,,77,
2018-06-01,62,12,,,77,
2018-06-02,50,10,,,78,
2018-06-03,41,6,,,79,
2018-06-04,26,10,,,80,
2018-06-05,44,7,,,80,
2018-06-06,31,15,,,80,
2018-06-07,58,8,,,81,
2018-06-08,34,11,,,82,
2018-06-09,42,10,,,83,
2018-06-10,36,6,,,83,
2018-06-11,24,7,,,84,
2018-06-12,26,9,,,85,
2018-06-13,26,7,,,86,
2018-06-14,25,7,,,86,
2018-06-15,28,7,,,87,
2018-06-16,27,5,,,87,
2018-06-17,21,4,,,88,
2018-06-18,17,5,,,89,
2018-06-19,20,5,,,89,
2018-06-20,21,4,,,90,
2018-06-21,12,,,,,
2018-06-22,,6,,,,
2018-06-23,23,7,,,,
2018-06-24,28,7,,,,
2018-06-25,25,6,,,,
2018-06-26,21,4,,,,
2018-06-27,18,6,,,,
2018-06-28,24,5,,,,
2018-06-29,21,5,,,,
2018-06-30,18,4,,,,
2018-07-01,17,5,,,,
2018-07-02,18,,,,,
2018-07-03,,,,,,
2018-07-04,,,,,,
2018-07-05,,,,,,
2018-07-06,,,,,,
2018-07-07,,,,,,
2018-07-08,,,,,,
2018-07-09,,,,,,
2018-07-10,,,,,,
2018-07-11,,,,,,
2018-07-12,,,,,,
2018-07-13,,,,,,
2018-07-14,,,,,,
2018-07-15,,,,,,
2018-07-16,,,,,,
2018-07-17,,,,,,
2018-07-18,,,,,,
2018-07-19,,,,,,
2018-07-20,,,,,,
2018-07-21,,,,,,
2018-07-22,,,,,,
2018-07-23,,,,,,
2018-07-24,,,,,,
2018-07-25,,,,,,
2018-07-26,,,,,,
2018-07-27,,,,,,
2018-07-28,,,,,,
2018-07-29,,,,,,
2018-07-30,,,,,,
2018-07-31,,,,,,
2018-08-01,,,,,,
2018-08-02,,,,,,
2018-08-03,,,,,,
2018-08-04,,,,,,
2018-08-05,,,,,,
2018-08-06,,,,,,
2018-08-07,,,,,,
2018-08-08,,12,,,,
2018-08-09,50,4,,,,
2018-08-10,17,4,,,,
2018-08-11,18,5,,,,
2018-08-12,20,4,,,,
2018-08-13,13,3,,,,
2018-08-14,12,3,,,,
2018-08-15,10,5,,,,
2018-08-16,16,4,,,,
2018-08-17,14,4,,,,
2018-08-18,16,3,,,,
2018-08-19,11,4,,,,
2018-08-20,15,4,,,,
2018-08-21,18,6,,,,
2018-08-22,27,7,,,,
2018-08-23,29,5,,,,
2018-08-24,22,6,,,,
2018-08-25,23,8,,,,
2018-08-26,32,5,,,,
2018-08-27,24,5,,,,
2018-08-28,18,5,,,,
2018-08-29,18,6,,,,
2018-08-30,22,5,,,,
2018-08-31,14,5,,,,
2018-09-01,17,6,,,,
2018-09-02,25,6,,,,
2018-09-03,23,5,,,,
2018-09-04,18,5,,,,
2018-09-05,18,5,,,,
2018-09-06,20,8,,,,
2018-09-07,32,10,,,,
2018-09-08,40,7,,,,
2018-09-09,30,4,,,,
2018-09-10,19,9,,,,
2018-09-11,37,9,,,,
2018-09-12,37,8,,,,
2018-09-13,32,5,,,,
2018-09-14,23,14,,,,
2018-09-15,52,6,,,,
2018-09-16,26,11,,,,
2018-09-17,48,7,,,,
2018-09-18,30,5,,,,
2018-09-19,20,6,,,,
2018-09-20,24,5,,,,
2018-09-21,22,6,,,,
2018-09-22,26,6,,,,
2018-09-23,24,4,,,,
2018-09-24,20,7,,,,
2018-09-25,31,9,,,,
2018-09-26,39,13,,,,
2018-09-27,52,10,,,,
2018-09-28,42,10,,,,
2018-09-29,42,8,,,,
2018-09-30,34,8,,,,
2018-10-01,37,14,,,,
2018-10-02,57,10,,,,
2018-10-03,45,8,,,,
2018-10-04,36,,,,,
2018-10-05,,,,,,
2018-10-06,,,,,,
2018-10-07,,,,,,
2018-10-08,,,,,,
2018-10-09,,,,,,
2018-10-10,,,,,,
2018-10-11,,,,,,
2018-10-12,,,,,,
2018-10-13,,,,,,
2018-10-14,,,,,,
2018-10-15,,,,,,
2018-10-16,,,,,,
2018-10-17,,,,,,
2018-10-18,,,,,,
2018-10-19,,,,,,
2018-10-20,,,,,,
2018-10-21,,,,,,
2018-10-22,,,,,,
2018-10-23,,,,,,
2018-10-24,,,,,,
2018-10-25,,,,,,
2018-10-26,,,,,,
2018-10-27,,,,,,
2018-10-28,,,,,,
2018-10-29,,,,,,
2018-10-30,,,,,,
2018-10-31,,,,,,
2018-11-01,,,,,124,
2018-11-02,,,,,,
2018-11-03,,,,,,
2018-11-04,,,,,,
2018-11-05,,,,,,
2018-11-06,,,,,,
2018-11-07,,,,,,
2018-11-08,,,,,,
2018-11-09,,,,,,
2018-11-10,,,,,,
2018-11-11,,,,,,
2018-11-12,,,,,,
2018-11-13,,,,,,
2018-11-14,,,,,,
2018-11-15,,,,,,
2018-11-16,,,,,,
2018-11-17,,,,,,
2018-11-18,,,,,,
2018-11-19,,,,,,
2018-11-20,,,,,,
2018-11-21,,,,,,
2018-11-22,,,,,,
2018-11-23,,,,,,
2018-11-24,,,,,,
2018-11-25,,,,,,
2018-11-26,,,,,,
2018-11-27,,,,,,
2018-11-28,,,,,137,
2018-11-29,,6,,,137,
2018-11-30,23,8,,,136,
2018-12-01,32,6,,,134,
2018-12-02,27,,,,,
2018-12-03,,12,,,133,
2018-12-04,48,12,,,136,
2018-12-05,50,11,,,136,
2018-12-06,43,15,,,138,
2018-12-07,55,7,,,137,
2018-12-08,31,3,,,136,
2018-12-09,13,4,,,135,
2018-12-10,18,5,,,134,
2018-12-11,23,5,,,135,
2018-12-12,24,10,,,134,
2018-12-13,46,3,,,134,
2018-12-14,15,6,,,134,
2018-12-15,25,6,,,134,
2018-12-16,27,9,,,135,
2018-12-17,38,6,,,135,
2018-12-18,26,11,,,135,
2018-12-19,44,19,,,141,
2018-12-20,64,13,,,141,
2018-12-21,53,12,,,139,
2018-12-22,46,9,,,139,
2018-12-23,34,9,,,138,
2018-12-24,38,75,,,88,
2018-12-25,76,,,,,
2018-12-26,,28,,,0,
2018-12-27,74,36,,,0,
2018-12-28,81,32,,,0,
2018-12-29,72,19,,,0,
2018-12-30,62,19,,,0,
2018-12-31,,,,,,
2019-01-01,,7,,,0,
2019-01-02,26,8,,,0,
2019-01-03,26,11,,,0,
2019-01-04,32,15,,,1,
2019-01-05,40,15,,,1,
2019-01-06,45,32,,,1,
2019-01-07,85,43,,,1,
2019-01-08,106,52,,,1,
2019-01-09,121,30,,,1,
2019-01-10,83,32,,,1,
2019-01-11,86,39,,,2,
2019-01-12,100,28,,,1,
2019-01-13,79,26,,,1,
2019-01-14,74,38,,,2,
2019-01-15,97,40,,,2,
2019-01-16,98,25,,,1,
2019-01-17,78,8,,,1,
2019-01-18,26,17,,,1,
2019-01-19,56,34,,,1,
2019-01-20,93,31,,,1,
2019-01-21,88,30,,,1,
2019-01-22,86,22,,,1,
2019-01-23,66,36,,,1,
2019-01-24,96,54,,,2,
2019-01-25,135,51,,,2,
2019-01-26,128,46,,,2,
2019-01-27,122,51,,,3,
2019-01-28,131,25,,,2,
2019-01-29,75,37,,,2,
2019-01-30,92,38,,,1,
2019-01-31,102,31,,,1,
2019-02-01,84,36,,,3,
2019-02-02,97,35,,,2,
2019-02-03,99,39,,,1,
2019-02-04,111,30,,,1,
2019-02-05,86,25,,,1,
2019-02-06,80,20,,,1,
2019-02-07,68,28,,,2,
2019-02-08,88,35,,,1,
2019-02-09,104,35,,,1,
2019-02-10,107,22,,,1,
2019-02-11,74,26,,,1,
2019-02-12,81,20,,,1,
2019-02-13,67,23,,,1,
2019-02-14,72,23,,,1,
2019-02-15,72,22,,,1,
2019-02-16,70,26,,,2,
2019-02-17,80,28,,,2,
2019-02-18,88,33,,,2,
2019-02-19,97,37,,,2,
2019-02-20,105,29,,,2,
2019-02-21,87,23,,,1,
2019-02-22,72,30,,,1,
2019-02-23,90,,,,,
2019-02-24,,,,,,
2019-02-25,,,,,,
2019-02-26,,,,,,
2019-02-27,,,,,,
2019-02-28,,,,,,
2019-03-01,,18,,,1,
2019-03-02,60,28,,,3,
2019-03-03,78,31,,,2,
2019-03-04,90,25,,,1,
2019-03-05,77,28,,,1,
2019-03-06,81,44,,,1,
2019-03-07,123,51,,,1,
2019-03-08,135,31,,,1,
2019-03-09,94,37,,,2,
2019-03-10,107,45,,,1,
2019-03-11,124,20,,,1,
2019-03-12,67,29,,,1,
2019-03-13,89,50,,,1,
2019-03-14,138,42,,,1,
2019-03-15,120,42,,,1,
2019-03-16,122,35,,,1,
2019-03-17,100,30,,,1,
2019-03-18,90,37,,,2,
2019-03-19,105,35,,,2,
2019-03-20,101,35,,,2,
2019-03-21,100,37,,,2,
2019-03-22,108,39,,,2,
2019-03-23,113,26,,,1,
2019-03-24,82,22,,,1,
2019-03-25,72,18,,,1,
2019-03-26,63,25,,,2,
2019-03-27,76,28,,,2,
2019-03-28,80,36,,,2,
2019-03-29,102,48,,,3,
2019-03-30,129,52,,,3,
2019-03-31,141,45,,,2,
2019-04-01,125,31,,,2,
2019-04-02,91,,,,,
2019-04-03,,,,,,
2019-04-04,,,,,,
2019-04-05,,,,,,
2019-04-06,,,,,,
2019-04-07,,,,,,
2019-04-08,,,,,,
2019-04-09,,,,,,
2019-04-10,,,,,,
2019-04-11,,,,,,
2019-04-12,,,,,,
2019-04-13,,,,,,
2019-04-14,,,,,,
2019-04-15,,,,,,
2019-04-16,,,,,,
2019-04-17,,,,,,
2019-04-18,,,,,,
2019-04-19,,,,,,
2019-04-20,,,,,,
2019-04-21,,,,,,
2019-04-22,,,,,,
2019-04-23,,,,,,
2019-04-24,,,,,,
2019-04-25,,,,,,
2019-04-26,,,,,,
2019-04-27,,,,,,
2019-04-28,,,,,,
2019-04-29,,,,,,
2019-04-30,,,,,,
2019-05-01,,,,,,
2019-05-02,,,,,,
2019-05-03,,,,,,
2019-05-04,,,,,,
2019-05-05,,,,,,
2019-05-06,,,,,,
2019-05-07,,,,,,
2019-05-08,,,,,,
2019-05-09,,,,,,
2019-05-10,,,,,,
2019-05-11,,,,,,
2019-05-12,,,,,,
2019-05-13,,,,,,
2019-05-14,,,,,,
2019-05-15,,,,,,
2019-05-16,,,,,,
2019-05-17,,,,,,
2019-05-18,,,,,,
2019-05-19,,,,,,
2019-05-20,,,,,,
2019-05-21,,,,,,
2019-05-22,,,,,,
2019-05-23,,,,,,
2019-05-24,,,,,,
2019-05-25,,,,,,
2019-05-26,,,,,,
2019-05-27,,,,,,
2019-05-28,,0,,0,,
2019-05-29,0,0,,0,,
2019-05-30,0,0,,0,,
2019-05-31,0,0,,0,,
2019-06-01,0,,,,,
2019-06-02,,0,,0,,
2019-06-03,0,0,,0,,
2019-06-04,0,0,,0,,
2019-06-05,0,0,,0,,
2019-06-06,0,0,,0,,
2019-06-07,12,13,,0,,
2019-06-08,36,17,,0,,
2019-06-09,45,19,,0,,
2019-06-10,49,15,,0,,
2019-06-11,37,249,,0,,
2019-06-12,312,448,,0,,
2019-06-13,243,0,,0,,
2019-06-14,1,,,0,,
2019-06-15,,,,,,
2019-06-16,,,,,,
2019-06-17,,,,,,
2019-06-18,,,,,,
2019-06-19,,,,,,
2019-06-20,,,,,,
2019-06-21,,,,,,
2019-06-22,,,,,,
2019-06-23,,,,,,
2019-06-24,,,,,,
2019-06-25,,,,,,
2019-06-26,,,,,,
2019-06-27,,,,,,
2019-06-28,,9,,27,,
2019-06-29,21,9,,28,,
2019-06-30,20,9,,28,,
2019-07-01,24,16,,31,,
2019-07-02,26,15,,35,,
2019-07-03,39,7,,27,,
2019-07-04,15,7,,23,,
2019-07-05,9,8,,24,,
2019-07-06,15,11,,27,,
2019-07-07,28,12,,30,,
2019-07-08,31,13,,29,,
2019-07-09,31,13,,28,,
2019-07-10,27,13,,26,,
2019-07-11,29,15,,28,,
2019-07-12,34,20,,30,,
2019-07-13,53,15,,26,,
2019-07-14,41,17,,28,,
2019-07-15,45,16,,31,,
2019-07-16,42,15,,21,,
2019-07-17,31,,,,,
2019-07-18,,,,,,
2019-07-19,,,,,,
2019-07-20,,,,,,
2019-07-21,,,,,,
2019-07-22,,,,,,
2019-07-23,,,,34,,
2019-07-24,,4,,29,,
2019-07-25,12,8,,26,,
2019-07-26,10,,,,,
2019-07-27,,,,,,
2019-07-28,,10,,25,,
2019-07-29,25,12,,26,,
2019-07-30,29,19,,32,,
2019-07-31,44,19,,33,,
2019-08-01,46,14,,32,,
2019-08-02,26,13,,29,,
2019-08-03,23,14,,27,,
2019-08-04,19,12,,27,,
2019-08-05,27,13,,23,,
2019-08-06,31,14,,23,,
2019-08-07,35,19,,29,,
2019-08-08,48,20,,29,,
2019-08-09,46,16,,31,,
2019-08-10,35,13,,29,,
2019-08-11,29,13,,25,,
2019-08-12,26,15,,25,,
2019-08-13,24,16,,27,,
2019-08-14,28,13,,25,,
2019-08-15,27,16,,28,,
2019-08-16,33,19,,26,,
2019-08-17,41,11,,23,,
2019-08-18,19,9,,23,,
2019-08-19,17,13,,25,,
2019-08-20,24,17,,29,,
2019-08-21,36,9,,25,,
2019-08-22,19,13,,27,,
2019-08-23,29,16,,29,,
2019-08-24,36,22,,28,,
2019-08-25,56,14,,26,,
2019-08-26,38,9,,27,,
2019-08-27,20,12,,26,,
2019-08-28,28,7,,20,,
2019-08-29,20,14,,21,,
2019-08-30,39,,,,,
2019-08-31,,,,,,
2019-09-01,,,,,,
2019-09-02,,,,,,
2019-09-03,,,,,,
2019-09-04,,,,,,
2019-09-05,,4,,19,,
2019-09-06,8,13,,29,,
2019-09-07,29,20,,29,,
2019-09-08,51,14,,26,,
2019-09-09,36,13,,24,,
2019-09-10,33,18,,29,,
2019-09-11,42,11,,25,,
2019-09-12,28,13,,23,,
2019-09-13,35,15,,25,,
2019-09-14,41,22,,22,,
2019-09-15,56,19,,20,,
2019-09-16,54,,,,,
2019-09-17,,,,,,
2019-09-18,,15,,23,,
2019-09-19,46,10,,22,,
2019-09-20,30,17,,28,,
2019-09-21,49,25,,30,,
2019-09-22,73,33,,32,,
2019-09-23,95,34,,28,,
2019-09-24,100,32,,22,,
2019-09-25,93,32,,50,,
2019-09-26,96,32,,39,,
2019-09-27,94,32,,28,,
2019-09-28,93,32,,26,,
2019-09-29,94,41,,26,,
2019-09-30,118,45,,35,,
2019-10-01,132,43,,30,,
2019-10-02,128,29,,25,,
2019-10-03,87,31,,29,,
2019-10-04,93,,,,,
2019-10-05,,,,,,
2019-10-06,,17,,30,,
2019-10-07,50,16,,24,,
2019-10-08,48,17,,25,,
2019-10-09,51,15,,27,,
2019-10-10,46,17,,29,,
2019-10-11,51,18,,30,,
2019-10-12,55,18,,29,,
2019-10-13,52,15,,24,,
2019-10-14,46,20,,29,,
2019-10-15,48,13,,34,,
2019-10-16,39,14,,34,,
2019-10-17,43,14,,20,,
2019-10-18,41,16,,19,,
2019-10-19,45,18,,22,,
2019-10-20,52,25,,27,,
2019-10-21,75,26,,31,,
2019-10-22,73,27,,28,,
2019-10-23,77,28,,27,,
2019-10-24,79,22,,30,,
2019-10-25,62,18,,22,,
2019-10-26,54,12,,24,,
2019-10-27,35,14,,22,,
2019-10-28,41,17,,22,,
2019-10-29,50,21,,23,,
2019-10-30,60,12,,19,,
2019-10-31,36,11,,25,,
2019-11-01,32,13,,30,,
2019-11-02,38,12,,25,,
2019-11-03,36,21,,20,,
2019-11-04,59,39,,20,,
2019-11-05,112,42,,44,,
2019-11-06,119,37,,31,,
2019-11-07,107,24,,25,,
2019-11-08,68,27,,37,,
2019-11-09,77,21,,30,,
2019-11-10,58,13,,16,,
2019-11-11,39,8,,13,,
2019-11-12,24,8,,12,,
2019-11-13,22,15,,17,,
2019-11-14,42,17,,17,,
2019-11-15,49,21,,14,,
2019-11-16,59,18,,20,,
2019-11-17,51,14,,15,,
2019-11-18,39,11,,11,,
2019-11-19,32,,,,,
2019-11-20,,,,,,
2019-11-21,,,,,,
2019-11-22,,,,,,
2019-11-23,,14,,18,,
2019-11-24,26,19,,17,,
2019-11-25,36,13,,15,,
2019-11-26,25,13,,9,,
2019-11-27,24,11,,8,,
2019-11-28,20,16,,6,,
2019-11-29,32,13,,8,,
2019-11-30,25,10,,10,,
2019-12-01,19,12,,14,,
2019-12-02,22,22,,8,,
2019-12-03,43,24,,12,3,7
2019-12-04,46,33,,17,4,4
2019-12-05,62,28,,20,3,7
2019-12-06,53,18,,7,3,1
2019-12-07,32,45,,9,4,5
2019-12-08,84,28,,11,4,7
2019-12-09,52,26,,11,4,8
2019-12-10,49,35,,12,4,10
2019-12-11,67,36,,11,4,5
2019-12-12,70,44,,9,4,5
2019-12-13,86,14,,14,3,6
2019-12-14,24,18,,19,3,7
2019-12-15,35,21,,21,3,7
2019-12-16,40,20,,23,4,12
2019-12-17,37,16,,15,4,9
2019-12-18,32,16,,16,4,9
2019-12-19,31,12,,18,4,17
2019-12-20,25,17,,16,4,11
2019-12-21,32,14,,20,4,10
2019-12-22,26,17,,20,4,9
2019-12-23,31,13,,18,4,8
2019-12-24,24,11,,16,4,7
2019-12-25,18,14,,19,,6
2019-12-26,23,18,,23,,8
2019-12-27,32,18,19,21,4,8
2019-12-28,34,14,18,17,4,6
2019-12-29,28,12,19,10,4,2
2019-12-30,23,,,,,
2019-12-31,,,,,,
2020-01-01,,4,14,8,,2
2020-01-02,8,5,14,9,4,4
2020-01-03,10,9,13,17,4,10
2020-01-04,17,16,11,23,4,11
2020-01-05,29,14,12,20,4,8
2020-01-06,26,10,11,17,4,6
2020-01-07,19,9,10,14,4,7
2020-01-08,18,8,10,17,4,9
2020-01-09,16,11,10,20,4,10
2020-01-10,20,16,9,22,4,11
2020-01-11,29,12,9,22,4,10
2020-01-12,22,12,13,17,4,6
2020-01-13,23,13,21,15,4,6
2020-01-14,25,15,19,19,4,7
2020-01-15,29,9,18,14,4,5
2020-01-16,16,18,15,16,4,6
2020-01-17,33,20,10,17,5,11
2020-01-18,36,22,10,17,5,8
2020-01-19,42,16,16,17,4,6
2020-01-20,31,16,15,18,4,5
2020-01-21,25,15,16,14,4,4
2020-01-22,25,14,15,11,4,4
2020-01-23,24,11,14,9,4,2
2020-01-24,21,8,15,5,4,1
2020-01-25,15,,14,4,4,2
2020-01-26,,,12,4,4,2
2020-01-27,,1,12,7,4,2
2020-01-28,2,1,13,7,5,3
2020-01-29,2,2,13,6,5,2
2020-01-30,3,14,20,8,5,2
2020-01-31,28,26,18,21,5,7
2020-02-01,50,,19,18,5,6
2020-02-02,,,,,,
2020-02-03,,,14,10,5,3
2020-02-04,,,16,12,5,4
2020-02-05,,,15,14,5,5
2020-02-06,,,16,13,5,4
2020-02-07,,,14,14,5,4
2020-02-08,,,17,10,5,2
2020-02-09,,,20,6,5,2
2020-02-10,,,19,4,,2
2020-02-11,,,,,,
2020-02-12,,,,7,2,2
2020-02-13,,,,8,3,
2020-02-14,,,14,9,5,4
2020-02-15,,,15,10,5,3
2020-02-16,,,14,6,5,2
2020-02-17,,,15,6,5,2
2020-02-18,,,17,12,,4
2020-02-19,,,20,12,5,3
2020-02-20,,,18,14,5,4
2020-02-21,,,17,10,5,5
2020-02-22,,,16,6,5,6
2020-02-23,,,,,,
2020-02-24,,,,,,
2020-02-25,,,,,,
2020-02-26,,,,,,
2020-02-27,,,,,,
2020-02-28,,,,,,
2020-02-29,,,,,,
2020-03-01,,,,,,
2020-03-02,,,10,3,5,1
2020-03-03,,,9,2,5,1
2020-03-04,,,10,3,5,1
2020-03-05,,,10,4,5,1
2020-03-06,,,16,6,5,1
2020-03-07,,,20,4,5,1
2020-03-08,,,17,4,5,1
2020-03-09,,,20,5,5,1
2020-03-10,,,19,4,6,1
2020-03-11,,,19,5,5,1
2020-03-12,,,29,5,5,1
2020-03-13,,,64,6,6,1
2020-03-14,,,114,4,6,1
2020-03-15,,,89,4,6,1
2020-03-16,,,87,5,6,1
2020-03-17,,,72,4,6,1
2020-03-18,,,18,4,6,1
2020-03-19,,,14,5,6,1
2020-03-20,,,14,5,6,1
2020-03-21,,,14,4,6,1
2020-03-22,,,13,3,6,1
2020-03-23,,,12,5,6,1
2020-03-24,,,14,5,6,1
2020-03-25,,,11,3,6,1
2020-03-26,,,11,4,6,1
2020-03-27,,,13,6,6,1
2020-03-28,,,13,5,6,1
2020-03-29,,,14,3,6,1
2020-03-30,,,,,,
2020-03-31,,,,,,
2020-04-01,,,,,,
2020-04-02,,,12,3,6,1
2020-04-03,,,11,2,6,1
2020-04-04,,,11,2,6,1
2020-04-05,,,10,2,6,1
2020-04-06,,,12,3,6,1
2020-04-07,,,13,4,6,1
2020-04-08,,,14,4,6,1
2020-04-09,,,19,4,6,1
2020-04-10,,,20,3,6,1
2020-04-11,,,19,4,7,1
2020-04-12,,,15,4,7,1
2020-04-13,,,19,1,7,1
2020-04-14,,,24,1,7,1
2020-04-15,,,27,1,7,1
2020-04-16,,,20,1,7,1
2020-04-17,,,19,1,7,1
2020-04-18,,,15,1,6,1
2020-04-19,,,11,1,7,1
2020-04-20,,,15,,7,1
2020-04-21,,,13,1,7,1
2020-04-22,,,12,1,7,1
2020-04-23,,,8,1,7,1
2020-04-24,,,13,1,7,1
2020-04-25,,,15,1,7,1
2020-04-26,,,13,,,1
2020-04-27,,,17,,,1
2020-04-28,,,20,1,,1
2020-04-29,,,24,1,,1
2020-04-30,,,21,1,7,2
2020-05-01,,,,,,
2020-05-02,,,,,,
2020-05-03,,,,,,
2020-05-04,,,,,,
2020-05-05,,,,,,
2020-05-06,,,,,,
2020-05-07,,,,,,
2020-05-08,,,,,,
2020-05-09,,,,,,
2020-05-10,,,,,,
2020-05-11,,,,,,
2020-05-12,,,,,,
2020-05-13,,,,,,
2020-05-14,,,,,,
2020-05-15,,,,,,
2020-05-16,,,,,,
2020-05-17,,,,,7,
2020-05-18,,,,1,7,
2020-05-19,,,17,,7,1
2020-05-20,,,7,,7,1
2020-05-21,,,7,,8,
2020-05-22,,,17,,7,2
2020-05-23,,,20,1,7,3
2020-05-24,,,17,,7,2
2020-05-25,,,15,,7,1
2020-05-26,,,16,,7,2
2020-05-27,,,17,1,7,2
2020-05-28,,,17,,8,2
2020-05-29,,,14,1,8,2
2020-05-30,,,12,1,8,3
2020-05-31,,,17,1,7,2
2020-06-01,,,13,1,7,1
2020-06-02,,,17,1,8,3
2020-06-03,,,12,1,8,2
2020-06-04,,,15,1,8,1
2020-06-05,,,15,1,8,2
2020-06-06,,,15,1,8,2
2020-06-07,,,15,1,8,1
2020-06-08,,6,18,1,8,1
2020-06-09,9,10,23,9,7,6
2020-06-10,18,8,27,6,1,4
2020-06-11,13,7,26,6,1,4
2020-06-12,13,12,29,5,1,4
2020-06-13,22,10,28,6,1,6
2020-06-14,17,,33,7,1,5
2020-06-15,,,29,6,1,4
2020-06-16,,,22,6,1,5
2020-06-17,,,16,8,1,8
2020-06-18,,,17,7,2,7
2020-06-19,,,43,6,1,6
2020-06-20,,,25,6,1,5
2020-06-21,,,21,4,1,3
2020-06-22,,,35,6,1,4
2020-06-23,,,27,6,1,5
2020-06-24,,,29,6,1,6
2020-06-25,,,28,7,1,6
2020-06-26,,,28,6,1,4
2020-06-27,,,27,6,1,4
2020-06-28,,,121,7,1,5
2020-06-29,,,27,4,2,3
2020-06-30,,,25,6,1,6
2020-07-01,,,32,8,1,7
2020-07-02,,,19,9,1,11
2020-07-03,,,7,9,1,10
2020-07-04,,,,,,
2020-07-05,,,,,,
2020-07-06,,,,4,1,3
2020-07-07,,,14,5,1,4
2020-07-08,,,24,6,1,5
2020-07-09,,,26,7,1,6
2020-07-10,,,26,8,2,8
2020-07-11,,,26,9,2,8
2020-07-12,,,30,6,2,4
2020-07-13,,,28,6,2,5
2020-07-14,,,28,,,
2020-07-15,,,,,,
2020-07-16,,,,,,
2020-07-17,,,,7,1,5
2020-07-18,,,21,6,2,5
2020-07-19,,,31,6,2,4
2020-07-20,,,24,4,2,3
2020-07-21,,,17,4,1,3
2020-07-22,,,19,5,1,5
2020-07-23,,,20,5,2,4
2020-07-24,,,26,5,2,4
2020-07-25,,,23,6,1,4
2020-07-26,,,23,4,2,3
2020-07-27,,,24,5,2,4
2020-07-28,,,24,4,2,3
2020-07-29,,,24,3,2,2
2020-07-30,,,23,4,1,2
2020-07-31,,,27,6,2,5
2020-08-01,,,11,4,2,3
2020-08-02,,,17,3,2,2
2020-08-03,,,21,3,2,3
2020-08-04,,,11,3,2,3
2020-08-05,,,29,3,2,2
2020-08-06,,,33,2,2,1
2020-08-07,,,38,2,2,1
2020-08-08,,,41,2,2,1
2020-08-09,,,31,2,2,1
2020-08-10,,,68,3,2,2
2020-08-11,,,45,4,2,3
2020-08-12,,,38,3,2,3
2020-08-13,,,42,3,2,2
2020-08-14,,,18,3,2,2
2020-08-15,,,49,3,2,2
2020-08-16,,,27,2,2,1
2020-08-17,,,44,3,2,2
2020-08-18,,,36,3,2,2
2020-08-19,,,29,3,2,2
2020-08-20,,,27,3,2,3
2020-08-21,,,21,2,2,2
2020-08-22,,,18,3,2,2
2020-08-23,,,48,2,2,1
2020-08-24,,,44,4,2,3
2020-08-25,,,36,4,2,3
2020-08-26,,,40,3,2,2
2020-08-27,,,46,4,2,3
2020-08-28,,,32,3,3,2
2020-08-29,,,46,3,2,2
2020-08-30,,,46,2,2,1
2020-08-31,,,24,3,2,2
2020-09-01,,,34,3,3,2
2020-09-02,,,29,2,2,2
2020-09-03,,,30,3,2,3
2020-09-04,,,25,3,3,2
2020-09-05,,,20,4,3,3
2020-09-06,,,21,4,3,3
2020-09-07,,,22,4,3,3
2020-09-08,,,23,3,3,3
2020-09-09,,,22,3,2,3
2020-09-10,,,24,3,3,2
2020-09-11,,,23,3,9,3
2020-09-12,,,24,3,3,2
2020-09-13,,,22,3,3,2
2020-09-14,,,21,3,3,3
2020-09-15,,,17,3,3,1
2020-09-16,,,10,,,
2020-09-17,,,,4,2,10
2020-09-18,,,7,2,2,4
2020-09-19,,,13,3,3,4
2020-09-20,,,24,2,3,5
2020-09-21,,,12,1,3,7
2020-09-22,,,12,1,3,5
2020-09-23,,,17,1,3,4
2020-09-24,,,19,1,3,4
2020-09-25,,,23,1,3,5
2020-09-26,,,28,1,3,4
2020-09-27,,,27,1,3,4
2020-09-28,,,17,1,3,4
2020-09-29,,,20,1,3,3
2020-09-30,,,21,1,4,4
2020-10-01,,,19,1,3,5
2020-10-02,,,16,1,3,6
2020-10-03,,,15,1,3,9
2020-10-04,,,12,1,3,4
2020-10-05,,,14,1,3,5
